Names Translation Tables (<short name> - <original name>):
Wells:
   W1 - WR
   W2 - WP
Bimolecular products:
   P1 - C5H5CH3-1+H
   P2 - C5H5CH2-1+H2
Inner Barriers:
   B1 - B2
Outer Barriers:
   C1 - B1
   C2 - B3
pressure[atm]        = 0.1
       219  2.24e+39
       218  2.42e+39
       217  2.62e+39
       216  2.82e+39
       215  3.05e+39
       214  3.28e+39
       213  3.54e+39
       212  3.81e+39
       212  4.11e+39
       211  4.42e+39
       210  4.75e+39
       209  5.11e+39
       208   5.5e+39
       207  5.91e+39
       206  6.34e+39
       205  6.81e+39
       205  7.31e+39
       204  7.84e+39
       203   8.4e+39
       202  9.01e+39
       201  9.65e+39
       200  1.03e+40
       199  1.11e+40
       199  1.18e+40
       198  1.26e+40
       197  1.35e+40
       196  1.44e+40
       195  1.54e+40
       194  1.64e+40
       193  1.75e+40
       192  1.87e+40
       192  1.99e+40
       191  2.12e+40
       190  2.26e+40
       189   2.4e+40
       188  2.55e+40
       187  2.71e+40
       186  2.88e+40
       185  3.06e+40
       185  3.24e+40
       184  3.44e+40
       183  3.65e+40
       182  3.86e+40
       181  4.09e+40
       180  4.33e+40
       179  4.58e+40
       178  4.84e+40
       178  5.11e+40
       177   5.4e+40
       176  5.69e+40
       175     6e+40
       174  6.33e+40
       173  6.66e+40
       172  7.02e+40
       171  7.38e+40
       171  7.76e+40
       170  8.15e+40
       169  8.56e+40
       168  8.98e+40
       167  9.42e+40
       166  9.88e+40
       165  1.03e+41
       164  1.08e+41
       164  1.13e+41
       163  1.18e+41
       162  1.24e+41
       161  1.29e+41
       160  1.35e+41
       159   1.4e+41
       158  1.46e+41
       157  1.52e+41
       157  1.59e+41
       156  1.65e+41
       155  1.71e+41
       154  1.78e+41
       153  1.84e+41
       152  1.91e+41
       151  1.98e+41
       150  2.05e+41
       150  2.12e+41
       149  2.19e+41
       148  2.26e+41
       147  2.34e+41
       146  2.41e+41
       145  2.48e+41
       144  2.56e+41
       143  2.63e+41
       143   2.7e+41
       142  2.78e+41
       141  2.85e+41
       140  2.92e+41
       139  2.99e+41
       138  3.06e+41
       137  3.13e+41
       136   3.2e+41
       136  3.27e+41
       135  3.34e+41
       134   3.4e+41
       133  3.46e+41
       132  3.52e+41
       131  3.58e+41
       130  3.63e+41
       129  3.68e+41
       129  3.73e+41
       128  3.78e+41
       127  3.82e+41
       126  3.86e+41
       125   3.9e+41
       124  3.93e+41
       123  3.96e+41
       122  3.99e+41
       122  4.01e+41
       121  4.02e+41
       120  4.04e+41
       119  4.04e+41
       118  4.05e+41
       117  4.05e+41
       116  4.04e+41
       115  4.03e+41
       115  4.02e+41
       114     4e+41
       113  3.97e+41
       112  3.95e+41
       111  3.91e+41
       110  3.88e+41
       109  3.83e+41
       108  3.79e+41
       108  3.74e+41
       107  3.68e+41
       106  3.62e+41
       105  3.56e+41
       104   3.5e+41
       103  3.43e+41
       102  3.35e+41
       101  3.28e+41
       101   3.2e+41
      99.7  3.12e+41
      98.8  3.03e+41
        98  2.95e+41
      97.1  2.86e+41
      96.2  2.77e+41
      95.3  2.68e+41
      94.5  2.59e+41
      93.6   2.5e+41
      92.7   2.4e+41
      91.8  2.31e+41
        91  2.22e+41
      90.1  2.12e+41
      89.2  2.03e+41
      88.3  1.94e+41
      87.5  1.85e+41
      86.6  1.76e+41
      85.7  1.67e+41
      84.8  1.58e+41
        84  1.49e+41
      83.1  1.41e+41
      82.2  1.33e+41
      81.3  1.25e+41
      80.5  1.17e+41
      79.6   1.1e+41
      78.7  1.03e+41
      77.8  9.58e+40
        77  8.91e+40
      76.1  8.27e+40
      75.2  7.66e+40
      74.3  7.08e+40
      73.5  6.53e+40
      72.6  6.01e+40
      71.7  5.51e+40
      70.8  5.05e+40
        70  4.61e+40
      69.1   4.2e+40
      68.2  3.81e+40
      67.3  3.46e+40
      66.5  3.12e+40
      65.6  2.81e+40
      64.7  2.53e+40
      63.9  2.26e+40
        63  2.02e+40
      62.1   1.8e+40
      61.2   1.6e+40
      60.4  1.41e+40
      59.5  1.25e+40
      58.6   1.1e+40
      57.7  9.61e+39
      56.9  8.39e+39
        56   7.3e+39
      55.1  6.32e+39
      54.2  5.46e+39
      53.4   4.7e+39
      52.5  4.02e+39
      51.6  3.43e+39
      50.7  2.92e+39
      49.9  2.47e+39
        49  2.08e+39
      48.1  1.74e+39
      47.2  1.46e+39
      46.4  1.21e+39
      45.5  9.99e+38
      44.6  8.22e+38
      43.7  6.72e+38
      42.9  5.47e+38
        42  4.42e+38
      41.1  3.56e+38
      40.2  2.85e+38
      39.4  2.26e+38
      38.5  1.78e+38
      37.6   1.4e+38
      36.7  1.09e+38
      35.9  8.43e+37
        35  6.47e+37
      34.1  4.92e+37
      33.2  3.72e+37
      32.4  2.78e+37
      31.5  2.07e+37
      30.6  1.52e+37
      29.8  1.11e+37
      28.9  7.98e+36
        28  5.69e+36
      27.1  4.01e+36
      26.3   2.8e+36
      25.4  1.93e+36
      24.5  1.31e+36
      23.6  8.75e+35
      22.8  5.77e+35
      21.9  3.75e+35
        21  2.39e+35
      20.1   1.5e+35
      19.3   9.2e+34
      18.4  5.53e+34
      17.5  3.25e+34
      16.6  1.86e+34
      15.8  1.04e+34
      14.9   5.6e+33
        14  2.92e+33
      13.1  1.47e+33
      12.3  7.04e+32
      11.4  3.22e+32
      10.5  1.39e+32
      9.64  5.56e+31
      8.77  2.03e+31
      7.89  6.58e+30
      7.02  1.81e+30
      6.14  4.08e+29
      5.27  8.13e+28
      4.39  1.31e+28
      3.52  2.86e+27
      2.65  1.43e+27
      1.77  6.42e+26
     0.897  2.95e+26
    0.0222  3.27e+26
    -0.852   4.5e+26
     -1.73 -1.38e+26
      -2.6  3.27e+25
     -3.48  -1.1e+26
     -4.35 -1.07e+26
     -5.22  -4.6e+25
      -6.1   6.3e+25
     -6.97 -3.59e+25
     -7.85 -3.62e+25
     -8.72 -3.46e+25
      -9.6 -7.58e+24
     -10.5  4.37e+24
     -11.3 -2.85e+25
     -12.2 -4.08e+23
     -13.1 -1.26e+25
       -14  5.53e+24
     -14.8 -1.06e+24
     -15.7 -2.22e+23
     -16.6  5.53e+23
     -17.5  9.09e+22
     -18.3  2.11e+22
     -19.2  3.25e+21
     -20.1  2.68e+19
       -21 -1.84e+20
     -21.8  1.31e+14

pressure[atm]        = 1
temperature[K]           = 2200
energy step[1/cm]        = 306
maximum energy[kcal/mol] = 249

bimolecular PEDs:
   E, kcal    P1->P2
       249   1.2e+38
       248  1.31e+38
       247  1.43e+38
       247  1.57e+38
       246  1.71e+38
       245  1.87e+38
       244  2.04e+38
       243  2.23e+38
       242  2.43e+38
       241  2.65e+38
       240  2.89e+38
       240  3.15e+38
       239  3.44e+38
       238  3.74e+38
       237  4.08e+38
       236  4.44e+38
       235  4.83e+38
       234  5.25e+38
       233  5.71e+38
       233  6.21e+38
       232  6.75e+38
       231  7.33e+38
       230  7.96e+38
       229  8.64e+38
       228  9.38e+38
       227  1.02e+39
       226   1.1e+39
       226   1.2e+39
       225  1.29e+39
       224   1.4e+39
       223  1.52e+39
       222  1.64e+39
       221  1.78e+39
       220  1.92e+39
       219  2.08e+39
       219  2.24e+39
       218  2.42e+39
       217  2.62e+39
       216  2.82e+39
       215  3.05e+39
       214  3.28e+39
       213  3.54e+39
       212  3.81e+39
       212  4.11e+39
       211  4.42e+39
       210  4.75e+39
       209  5.11e+39
       208   5.5e+39
       207  5.91e+39
       206  6.34e+39
       205  6.81e+39
       205  7.31e+39
       204  7.84e+39
       203   8.4e+39
       202  9.01e+39
       201  9.65e+39
       200  1.03e+40
       199  1.11e+40
       199  1.18e+40
       198  1.26e+40
       197  1.35e+40
       196  1.44e+40
       195  1.54e+40
       194  1.64e+40
       193  1.75e+40
       192  1.87e+40
       192  1.99e+40
       191  2.12e+40
       190  2.26e+40
       189   2.4e+40
       188  2.55e+40
       187  2.71e+40
       186  2.88e+40
       185  3.06e+40
       185  3.24e+40
       184  3.44e+40
       183  3.65e+40
       182  3.86e+40
       181  4.09e+40
       180  4.33e+40
       179  4.58e+40
       178  4.84e+40
       178  5.11e+40
       177   5.4e+40
       176  5.69e+40
       175     6e+40
       174  6.33e+40
       173  6.66e+40
       172  7.02e+40
       171  7.38e+40
       171  7.76e+40
       170  8.15e+40
       169  8.56e+40
       168  8.98e+40
       167  9.42e+40
       166  9.88e+40
       165  1.03e+41
       164  1.08e+41
       164  1.13e+41
       163  1.18e+41
       162  1.24e+41
       161  1.29e+41
       160  1.35e+41
       159   1.4e+41
       158  1.46e+41
       157  1.52e+41
       157  1.59e+41
       156  1.65e+41
       155  1.71e+41
       154  1.78e+41
       153  1.84e+41
       152  1.91e+41
       151  1.98e+41
       150  2.05e+41
       150  2.12e+41
       149  2.19e+41
       148  2.26e+41
       147  2.34e+41
       146  2.41e+41
       145  2.48e+41
       144  2.56e+41
       143  2.63e+41
       143   2.7e+41
       142  2.78e+41
       141  2.85e+41
       140  2.92e+41
       139  2.99e+41
       138  3.06e+41
       137  3.13e+41
       136   3.2e+41
       136  3.27e+41
       135  3.34e+41
       134   3.4e+41
       133  3.46e+41
       132  3.52e+41
       131  3.58e+41
       130  3.63e+41
       129  3.68e+41
       129  3.73e+41
       128  3.78e+41
       127  3.82e+41
       126  3.86e+41
       125   3.9e+41
       124  3.93e+41
       123  3.96e+41
       122  3.99e+41
       122  4.01e+41
       121  4.02e+41
       120  4.04e+41
       119  4.04e+41
       118  4.05e+41
       117  4.05e+41
       116  4.04e+41
       115  4.03e+41
       115  4.02e+41
       114     4e+41
       113  3.97e+41
       112  3.95e+41
       111  3.91e+41
       110  3.88e+41
       109  3.83e+41
       108  3.79e+41
       108  3.74e+41
       107  3.68e+41
       106  3.62e+41
       105  3.56e+41
       104   3.5e+41
       103  3.43e+41
       102  3.35e+41
       101  3.28e+41
       101   3.2e+41
      99.7  3.12e+41
      98.8  3.03e+41
        98  2.95e+41
      97.1  2.86e+41
      96.2  2.77e+41
      95.3  2.68e+41
      94.5  2.59e+41
      93.6   2.5e+41
      92.7   2.4e+41
      91.8  2.31e+41
        91  2.22e+41
      90.1  2.12e+41
      89.2  2.03e+41
      88.3  1.94e+41
      87.5  1.85e+41
      86.6  1.76e+41
      85.7  1.67e+41
      84.8  1.58e+41
        84  1.49e+41
      83.1  1.41e+41
      82.2  1.33e+41
      81.3  1.25e+41
      80.5  1.17e+41
      79.6   1.1e+41
      78.7  1.03e+41
      77.8  9.58e+40
        77  8.91e+40
      76.1  8.27e+40
      75.2  7.66e+40
      74.3  7.08e+40
      73.5  6.53e+40
      72.6  6.01e+40
      71.7  5.51e+40
      70.8  5.05e+40
        70  4.61e+40
      69.1   4.2e+40
      68.2  3.81e+40
      67.3  3.46e+40
      66.5  3.12e+40
      65.6  2.81e+40
      64.7  2.53e+40
      63.9  2.26e+40
        63  2.02e+40
      62.1   1.8e+40
      61.2   1.6e+40
      60.4  1.41e+40
      59.5  1.25e+40
      58.6   1.1e+40
      57.7  9.61e+39
      56.9  8.39e+39
        56   7.3e+39
      55.1  6.32e+39
      54.2  5.46e+39
      53.4   4.7e+39
      52.5  4.02e+39
      51.6  3.43e+39
      50.7  2.92e+39
      49.9  2.47e+39
        49  2.08e+39
      48.1  1.74e+39
      47.2  1.46e+39
      46.4  1.21e+39
      45.5  9.99e+38
      44.6  8.22e+38
      43.7  6.72e+38
      42.9  5.47e+38
        42  4.42e+38
      41.1  3.56e+38
      40.2  2.85e+38
      39.4  2.26e+38
      38.5  1.78e+38
      37.6   1.4e+38
      36.7  1.09e+38
      35.9  8.43e+37
        35  6.47e+37
      34.1  4.92e+37
      33.2  3.72e+37
      32.4  2.78e+37
      31.5  2.07e+37
      30.6  1.52e+37
      29.8  1.11e+37
      28.9  7.98e+36
        28  5.69e+36
      27.1  4.01e+36
      26.3   2.8e+36
      25.4  1.93e+36
      24.5  1.31e+36
      23.6  8.75e+35
      22.8  5.77e+35
      21.9  3.75e+35
        21  2.39e+35
      20.1   1.5e+35
      19.3  9.21e+34
      18.4  5.53e+34
      17.5  3.25e+34
      16.6  1.86e+34
      15.8  1.04e+34
      14.9   5.6e+33
        14  2.92e+33
      13.1  1.47e+33
      12.3  7.05e+32
      11.4  3.22e+32
      10.5  1.39e+32
      9.64  5.59e+31
      8.77  2.05e+31
      7.89  6.69e+30
      7.02   1.9e+30
      6.14  4.62e+29
      5.27  1.16e+29
      4.39  3.74e+28
      3.52  1.91e+28
      2.65  1.14e+28
      1.77   7.6e+27
     0.897  3.94e+27
    0.0222   3.2e+27
    -0.852  1.64e+27
     -1.73  1.17e+27
      -2.6  4.44e+26
     -3.48  1.09e+26
     -4.35 -5.08e+25
     -5.22  1.99e+26
      -6.1  7.23e+25
     -6.97 -5.16e+24
     -7.85  -8.8e+25
     -8.72  3.77e+25
      -9.6 -4.34e+25
     -10.5 -1.34e+25
     -11.3 -2.12e+25
     -12.2  -1.2e+22
     -13.1  4.57e+23
       -14 -2.25e+24
     -14.8  1.16e+23
     -15.7  5.04e+23
     -16.6  3.95e+22
     -17.5  1.74e+23
     -18.3  2.77e+22
     -19.2  3.93e+21
     -20.1  2.32e+20
       -21 -8.45e+22
     -21.8   5.8e+16

pressure[atm]        = 10
temperature[K]           = 2200
energy step[1/cm]        = 306
maximum energy[kcal/mol] = 249

bimolecular PEDs:
   E, kcal    P1->P2
       249   1.2e+38
       248  1.31e+38
       247  1.43e+38
       247  1.57e+38
       246  1.71e+38
       245  1.87e+38
       244  2.04e+38
       243  2.23e+38
       242  2.43e+38
       241  2.65e+38
       240  2.89e+38
       240  3.15e+38
       239  3.44e+38
       238  3.74e+38
       237  4.08e+38
       236  4.44e+38
       235  4.83e+38
       234  5.25e+38
       233  5.71e+38
       233  6.21e+38
       232  6.75e+38
       231  7.33e+38
       230  7.96e+38
       229  8.64e+38
       228  9.38e+38
       227  1.02e+39
       226   1.1e+39
       226   1.2e+39
       225  1.29e+39
       224   1.4e+39
       223  1.52e+39
       222  1.64e+39
       221  1.78e+39
       220  1.92e+39
       219  2.08e+39
       219  2.24e+39
       218  2.42e+39
       217  2.62e+39
       216  2.82e+39
       215  3.05e+39
       214  3.28e+39
       213  3.54e+39
       212  3.81e+39
       212  4.11e+39
       211  4.42e+39
       210  4.75e+39
       209  5.11e+39
       208   5.5e+39
       207  5.91e+39
       206  6.34e+39
       205  6.81e+39
       205  7.31e+39
       204  7.84e+39
       203   8.4e+39
       202  9.01e+39
       201  9.65e+39
       200  1.03e+40
       199  1.11e+40
       199  1.18e+40
       198  1.26e+40
       197  1.35e+40
       196  1.44e+40
       195  1.54e+40
       194  1.64e+40
       193  1.75e+40
       192  1.87e+40
       192  1.99e+40
       191  2.12e+40
       190  2.26e+40
       189   2.4e+40
       188  2.55e+40
       187  2.71e+40
       186  2.88e+40
       185  3.06e+40
       185  3.24e+40
       184  3.44e+40
       183  3.65e+40
       182  3.86e+40
       181  4.09e+40
       180  4.33e+40
       179  4.58e+40
       178  4.84e+40
       178  5.11e+40
       177   5.4e+40
       176  5.69e+40
       175     6e+40
       174  6.33e+40
       173  6.66e+40
       172  7.01e+40
       171  7.38e+40
       171  7.76e+40
       170  8.15e+40
       169  8.56e+40
       168  8.98e+40
       167  9.42e+40
       166  9.88e+40
       165  1.03e+41
       164  1.08e+41
       164  1.13e+41
       163  1.18e+41
       162  1.24e+41
       161  1.29e+41
       160  1.35e+41
       159   1.4e+41
       158  1.46e+41
       157  1.52e+41
       157  1.59e+41
       156  1.65e+41
       155  1.71e+41
       154  1.78e+41
       153  1.84e+41
       152  1.91e+41
       151  1.98e+41
       150  2.05e+41
       150  2.12e+41
       149  2.19e+41
       148  2.26e+41
       147  2.34e+41
       146  2.41e+41
       145  2.48e+41
       144  2.56e+41
       143  2.63e+41
       143   2.7e+41
       142  2.78e+41
       141  2.85e+41
       140  2.92e+41
       139  2.99e+41
       138  3.06e+41
       137  3.13e+41
       136   3.2e+41
       136  3.27e+41
       135  3.34e+41
       134   3.4e+41
       133  3.46e+41
       132  3.52e+41
       131  3.58e+41
       130  3.63e+41
       129  3.68e+41
       129  3.73e+41
       128  3.78e+41
       127  3.82e+41
       126  3.86e+41
       125   3.9e+41
       124  3.93e+41
       123  3.96e+41
       122  3.99e+41
       122  4.01e+41
       121  4.02e+41
       120  4.04e+41
       119  4.04e+41
       118  4.05e+41
       117  4.05e+41
       116  4.04e+41
       115  4.03e+41
       115  4.02e+41
       114     4e+41
       113  3.97e+41
       112  3.95e+41
       111  3.91e+41
       110  3.88e+41
       109  3.83e+41
       108  3.79e+41
       108  3.74e+41
       107  3.68e+41
       106  3.62e+41
       105  3.56e+41
       104   3.5e+41
       103  3.43e+41
       102  3.35e+41
       101  3.28e+41
       101   3.2e+41
      99.7  3.12e+41
      98.8  3.03e+41
        98  2.95e+41
      97.1  2.86e+41
      96.2  2.77e+41
      95.3  2.68e+41
      94.5  2.59e+41
      93.6   2.5e+41
      92.7   2.4e+41
      91.8  2.31e+41
        91  2.22e+41
      90.1  2.12e+41
      89.2  2.03e+41
      88.3  1.94e+41
      87.5  1.85e+41
      86.6  1.76e+41
      85.7  1.67e+41
      84.8  1.58e+41
        84  1.49e+41
      83.1  1.41e+41
      82.2  1.33e+41
      81.3  1.25e+41
      80.5  1.17e+41
      79.6   1.1e+41
      78.7  1.03e+41
      77.8  9.58e+40
        77  8.91e+40
      76.1  8.27e+40
      75.2  7.66e+40
      74.3  7.08e+40
      73.5  6.53e+40
      72.6  6.01e+40
      71.7  5.52e+40
      70.8  5.05e+40
        70  4.61e+40
      69.1   4.2e+40
      68.2  3.81e+40
      67.3  3.46e+40
      66.5  3.12e+40
      65.6  2.81e+40
      64.7  2.53e+40
      63.9  2.26e+40
        63  2.02e+40
      62.1   1.8e+40
      61.2   1.6e+40
      60.4  1.41e+40
      59.5  1.25e+40
      58.6   1.1e+40
      57.7  9.61e+39
      56.9  8.39e+39
        56   7.3e+39
      55.1  6.32e+39
      54.2  5.46e+39
      53.4   4.7e+39
      52.5  4.02e+39
      51.6  3.43e+39
      50.7  2.92e+39
      49.9  2.47e+39
        49  2.08e+39
      48.1  1.74e+39
      47.2  1.46e+39
      46.4  1.21e+39
      45.5  9.99e+38
      44.6  8.22e+38
      43.7  6.72e+38
      42.9  5.47e+38
        42  4.43e+38
      41.1  3.56e+38
      40.2  2.85e+38
      39.4  2.26e+38
      38.5  1.79e+38
      37.6   1.4e+38
      36.7  1.09e+38
      35.9  8.43e+37
        35  6.47e+37
      34.1  4.92e+37
      33.2  3.72e+37
      32.4  2.79e+37
      31.5  2.07e+37
      30.6  1.52e+37
      29.8  1.11e+37
      28.9  7.98e+36
        28  5.69e+36
      27.1  4.02e+36
      26.3   2.8e+36
      25.4  1.93e+36
      24.5  1.31e+36
      23.6  8.76e+35
      22.8  5.78e+35
      21.9  3.75e+35
        21  2.39e+35
      20.1   1.5e+35
      19.3  9.22e+34
      18.4  5.54e+34
      17.5  3.26e+34
      16.6  1.87e+34
      15.8  1.04e+34
      14.9  5.63e+33
        14  2.94e+33
      13.1  1.48e+33
      12.3  7.14e+32
      11.4  3.28e+32
      10.5  1.43e+32
      9.64  5.87e+31
      8.77  2.24e+31
