ELEMENTS 

C
H
O
N
HE
AR

END 


SPECIES 

O                    ! InChi: InChI=1S/O
C11KET5-2            ! InChi: InChI=1S/C11H22O3/c1-3-4-5-6-7-11(12)9-8-10(2)14-13/h10,13H,3-9H2,1-2H3
C12H24-5             ! InChi: InChI=1S/C12H24/c1-3-5-7-9-11-12-10-8-6-4-2/h9,11H,3-8,10,12H2,1-2H3
C11KET5-4            ! InChi: InChI=1S/C11H22O3/c1-3-5-6-7-9-10(12)11(14-13)8-4-2/h11,13H,3-9H2,1-2H3
C11H23O2-5           ! InChi: InChI=1S/C11H23O2/c1-3-5-7-8-10-11(13-12)9-6-4-2/h11H,3-10H2,1-2H3
C11H23O2-3           ! InChi: InChI=1S/C11H23O2/c1-3-5-6-7-8-9-10-11(4-2)13-12/h11H,3-10H2,1-2H3
C11KET5-3            ! InChi: InChI=1S/C11H22O3/c1-3-5-6-7-8-10(12)9-11(4-2)14-13/h11,13H,3-9H2,1-2H3
C11H23O2-6           ! InChi: InChI=1S/C11H23O2/c1-3-5-7-9-11(13-12)10-8-6-4-2/h11H,3-10H2,1-2H3
C11OOH1-2            ! InChi: InChI=1S/C11H23O2/c1-2-3-4-5-6-7-8-9-10-11-13-12/h10,12H,2-9,11H2,1H3
C11OOH1-3            ! InChi: InChI=1S/C11H23O2/c1-2-3-4-5-6-7-8-9-10-11-13-12/h9,12H,2-8,10-11H2,1H3
C11OOH1-4            ! InChi: InChI=1S/C11H23O2/c1-2-3-4-5-6-7-8-9-10-11-13-12/h8,12H,2-7,9-11H2,1H3
C11OOH1-5            ! InChi: InChI=1S/C11H23O2/c1-2-3-4-5-6-7-8-9-10-11-13-12/h7,12H,2-6,8-11H2,1H3
C11OOH2-3            ! InChi: InChI=1S/C11H23O2/c1-3-4-5-6-7-8-9-10-11(2)13-12/h10-12H,3-9H2,1-2H3
C11OOH2-4            ! InChi: InChI=1S/C11H23O2/c1-3-4-5-6-7-8-9-10-11(2)13-12/h9,11-12H,3-8,10H2,1-2H3
C11OOH2-5            ! InChi: InChI=1S/C11H23O2/c1-3-4-5-6-7-8-9-10-11(2)13-12/h8,11-12H,3-7,9-10H2,1-2H3
C11OOH2-1            ! InChi: InChI=1S/C11H23O2/c1-3-4-5-6-7-8-9-10-11(2)13-12/h11-12H,2-10H2,1H3
C11H23O2-1           ! InChi: InChI=1S/C11H23O2/c1-2-3-4-5-6-7-8-9-10-11-13-12/h2-11H2,1H3
C11KET5-6            ! InChi: InChI=1S/C11H22O3/c1-3-5-7-9-11(14-13)10(12)8-6-4-2/h11,13H,3-9H2,1-2H3
C11KET5-7            ! InChi: InChI=1S/C11H22O3/c1-3-5-7-10(12)9-11(14-13)8-6-4-2/h11,13H,3-9H2,1-2H3
C11KET5-8            ! InChi: InChI=1S/C11H22O3/c1-3-5-7-10(12)8-9-11(14-13)6-4-2/h11,13H,3-9H2,1-2H3
C11H23O2-2           ! InChi: InChI=1S/C11H23O2/c1-3-4-5-6-7-8-9-10-11(2)13-12/h11H,3-10H2,1-2H3
C11KET5-9            ! InChi: InChI=1S/C11H22O3/c1-3-5-7-10(12)8-6-9-11(4-2)14-13/h11,13H,3-9H2,1-2H3
C11H23O2-4           ! InChi: InChI=1S/C11H23O2/c1-3-5-6-7-8-10-11(13-12)9-4-2/h11H,3-10H2,1-2H3
C11KET6-3            ! InChi: InChI=1S/C11H22O3/c1-3-5-6-7-10(12)8-9-11(4-2)14-13/h11,13H,3-9H2,1-2H3
C11KET6-4            ! InChi: InChI=1S/C11H22O3/c1-3-5-6-8-10(12)9-11(14-13)7-4-2/h11,13H,3-9H2,1-2H3
C11KET6-5            ! InChi: InChI=1S/C11H22O3/c1-3-5-7-8-10(12)11(14-13)9-6-4-2/h11,13H,3-9H2,1-2H3
NC10CO3H             ! InChi: InChI=1S/C11H22O3/c1-2-3-4-5-6-7-8-9-10-11(12)14-13/h13H,2-10H2,1H3
C11KET6-2            ! InChi: InChI=1S/C11H22O3/c1-3-4-5-8-11(12)9-6-7-10(2)14-13/h10,13H,3-9H2,1-2H3
C12O1-2              ! InChi: InChI=1S/C12H24O/c1-2-3-4-5-6-7-8-9-10-12-11-13-12/h12H,2-11H2,1H3
C12O1-4              ! InChi: InChI=1S/C12H24O/c1-2-3-4-5-6-7-9-12-10-8-11-13-12/h12H,2-11H2,1H3
C12O1-5              ! InChi: InChI=1S/C12H24O/c1-2-3-4-5-6-9-12-10-7-8-11-13-12/h12H,2-11H2,1H3
C12O2-5              ! InChi: InChI=1S/C12H24O/c1-3-4-5-6-7-8-12-10-9-11(2)13-12/h11-12H,3-10H2,1-2H3
C12O2-3              ! InChi: InChI=1S/C12H24O/c1-3-4-5-6-7-8-9-10-12-11(2)13-12/h11-12H,3-10H2,1-2H3
C12O2-4              ! InChi: InChI=1S/C12H24O/c1-3-4-5-6-7-8-9-12-10-11(2)13-12/h11-12H,3-10H2,1-2H3
C12O1-3              ! InChi: InChI=1S/C12H24O/c1-2-3-4-5-6-7-8-9-12-10-11-13-12/h12H,2-11H2,1H3
C12O4-5              ! InChi: InChI=1S/C12H24O/c1-3-5-6-7-8-10-12-11(13-12)9-4-2/h11-12H,3-10H2,1-2H3
C12O3-4              ! InChi: InChI=1S/C12H24O/c1-3-5-6-7-8-9-10-12-11(4-2)13-12/h11-12H,3-10H2,1-2H3
C12H25-5             ! InChi: InChI=1S/C12H25/c1-3-5-7-9-11-12-10-8-6-4-2/h9H,3-8,10-12H2,1-2H3
C12H25-4             ! InChi: InChI=1S/C12H25/c1-3-5-7-9-11-12-10-8-6-4-2/h7H,3-6,8-12H2,1-2H3
C12H25-3             ! InChi: InChI=1S/C12H25/c1-3-5-7-9-11-12-10-8-6-4-2/h5H,3-4,6-12H2,1-2H3
C12H25-2             ! InChi: InChI=1S/C12H25/c1-3-5-7-9-11-12-10-8-6-4-2/h3H,4-12H2,1-2H3
C12H25-1             ! InChi: InChI=1S/C12H25/c1-3-5-7-9-11-12-10-8-6-4-2/h1,3-12H2,2H3
NC11H23CHO           ! InChi: InChI=1S/C12H24O/c1-2-3-4-5-6-7-8-9-10-11-12-13/h12H,2-11H2,1H3
C12O6-7              ! InChi: InChI=1S/C12H24O/c1-3-5-7-9-11-12(13-11)10-8-6-4-2/h11-12H,3-10H2,1-2H3
C12O5-8              ! InChi: InChI=1S/C12H24O/c1-3-5-7-11-9-10-12(13-11)8-6-4-2/h11-12H,3-10H2,1-2H3
C12O5-7              ! InChi: InChI=1S/C12H24O/c1-3-5-7-9-12-10-11(13-12)8-6-4-2/h11-12H,3-10H2,1-2H3
C12O5-6              ! InChi: InChI=1S/C12H24O/c1-3-5-7-8-10-12-11(13-12)9-6-4-2/h11-12H,3-10H2,1-2H3
C12O4-8              ! InChi: InChI=1S/C12H24O/c1-3-5-8-12-10-6-9-11(13-12)7-4-2/h11-12H,3-10H2,1-2H3
C12O4-7              ! InChi: InChI=1S/C12H24O/c1-3-5-6-8-12-10-9-11(13-12)7-4-2/h11-12H,3-10H2,1-2H3
C12O4-6              ! InChi: InChI=1S/C12H24O/c1-3-5-6-7-9-12-10-11(13-12)8-4-2/h11-12H,3-10H2,1-2H3
C12O3-6              ! InChi: InChI=1S/C12H24O/c1-3-5-6-7-8-12-10-9-11(4-2)13-12/h11-12H,3-10H2,1-2H3
C12O3-5              ! InChi: InChI=1S/C12H24O/c1-3-5-6-7-8-9-12-10-11(4-2)13-12/h11-12H,3-10H2,1-2H3
C12O2-6              ! InChi: InChI=1S/C12H24O/c1-3-4-5-6-9-12-10-7-8-11(2)13-12/h11-12H,3-10H2,1-2H3
C12H25-6             ! InChi: InChI=1S/C12H25/c1-3-5-7-9-11-12-10-8-6-4-2/h11H,3-10,12H2,1-2H3
C12O3-7              ! InChi: InChI=1S/C12H24O/c1-3-5-6-8-12-10-7-9-11(4-2)13-12/h11-12H,3-10H2,1-2H3
C11H23O2H-6          ! InChi: InChI=1S/C11H24O2/c1-3-5-7-9-11(13-12)10-8-6-4-2/h11-12H,3-10H2,1-2H3
C11H23O2H-5          ! InChi: InChI=1S/C11H24O2/c1-3-5-7-8-10-11(13-12)9-6-4-2/h11-12H,3-10H2,1-2H3
C11H23O2H-4          ! InChi: InChI=1S/C11H24O2/c1-3-5-6-7-8-10-11(13-12)9-4-2/h11-12H,3-10H2,1-2H3
C11H23O2H-3          ! InChi: InChI=1S/C11H24O2/c1-3-5-6-7-8-9-10-11(4-2)13-12/h11-12H,3-10H2,1-2H3
C11H23O2H-2          ! InChi: InChI=1S/C11H24O2/c1-3-4-5-6-7-8-9-10-11(2)13-12/h11-12H,3-10H2,1-2H3
C11H23O2H-1          ! InChi: InChI=1S/C11H24O2/c1-2-3-4-5-6-7-8-9-10-11-13-12/h12H,2-11H2,1H3
O2C11H22OH           ! InChi: InChI=1S/C11H23O3/c1-3-5-6-7-9-11(14-13)10(12)8-4-2/h10-12H,3-9H2,1-2H3
C11H23CHCO           ! InChi: InChI=1S/C13H24O/c1-2-3-4-5-6-7-8-9-10-11-12-13-14/h12H,2-11H2,1H3
C11OOH3-4O2          ! InChi: InChI=1S/C11H23O4/c1-3-5-6-7-8-9-11(15-13)10(4-2)14-12/h10-12H,3-9H2,1-2H3
C11OOH3-5O2          ! InChi: InChI=1S/C11H23O4/c1-3-5-6-7-8-11(15-13)9-10(4-2)14-12/h10-12H,3-9H2,1-2H3
C11OOH3-6O2          ! InChi: InChI=1S/C11H23O4/c1-3-5-6-7-11(15-13)9-8-10(4-2)14-12/h10-12H,3-9H2,1-2H3
NC12H26              ! InChi: InChI=1S/C12H26/c1-3-5-7-9-11-12-10-8-6-4-2/h3-12H2,1-2H3
C12H24OHS            ! InChi: InChI=1S/C12H25O/c1-3-5-6-7-8-9-11-12(13)10-4-2/h11-13H,3-10H2,1-2H3
NC11CO3              ! InChi: InChI=1S/C12H23O3/c1-2-3-4-5-6-7-8-9-10-11-12(13)15-14/h2-11H2,1H3
C12H25O-6            ! InChi: InChI=1S/C12H25O/c1-3-5-7-9-11-12(13)10-8-6-4-2/h12H,3-11H2,1-2H3
C12H25O-5            ! InChi: InChI=1S/C12H25O/c1-3-5-7-8-9-11-12(13)10-6-4-2/h12H,3-11H2,1-2H3
C12H25O-1            ! InChi: InChI=1S/C12H25O/c1-2-3-4-5-6-7-8-9-10-11-12-13/h2-12H2,1H3
C12H25O-3            ! InChi: InChI=1S/C12H25O/c1-3-5-6-7-8-9-10-11-12(13)4-2/h12H,3-11H2,1-2H3
C12H25O-2            ! InChi: InChI=1S/C12H25O/c1-3-4-5-6-7-8-9-10-11-12(2)13/h12H,3-11H2,1-2H3
C12H23OOH            ! InChi: InChI=1S/C12H24O2/c1-3-5-7-8-9-11-12(14-13)10-6-4-2/h6,10,12-13H,3-5,7-9,11H2,1-2H3
C11OOH3-7O2          ! InChi: InChI=1S/C11H23O4/c1-3-5-7-11(15-13)9-6-8-10(4-2)14-12/h10-12H,3-9H2,1-2H3
C11OOH4-1O2          ! InChi: InChI=1S/C11H23O4/c1-2-3-4-5-6-8-11(15-13)9-7-10-14-12/h11,13H,2-10H2,1H3
C11OOH4-2O2          ! InChi: InChI=1S/C11H23O4/c1-3-4-5-6-7-8-11(15-13)9-10(2)14-12/h10-11,13H,3-9H2,1-2H3
C11OOH4-3O2          ! InChi: InChI=1S/C11H23O4/c1-3-5-6-7-8-9-11(15-13)10(4-2)14-12/h10-11,13H,3-9H2,1-2H3
C11OOH4-5O2          ! InChi: InChI=1S/C11H23O4/c1-3-5-6-7-9-11(15-13)10(14-12)8-4-2/h10-12H,3-9H2,1-2H3
C11OOH4-7O2          ! InChi: InChI=1S/C11H23O4/c1-3-5-7-11(15-13)9-8-10(14-12)6-4-2/h10-12H,3-9H2,1-2H3
C12H25O-4            ! InChi: InChI=1S/C12H25O/c1-3-5-6-7-8-9-11-12(13)10-4-2/h12H,3-11H2,1-2H3
C11OOH3-1O2          ! InChi: InChI=1S/C11H23O4/c1-2-3-4-5-6-7-8-11(15-13)9-10-14-12/h11,13H,2-10H2,1H3
C11OOH3-2O2          ! InChi: InChI=1S/C11H23O4/c1-3-4-5-6-7-8-9-11(15-13)10(2)14-12/h10-11,13H,3-9H2,1-2H3
C11OOH2-5O2          ! InChi: InChI=1S/C11H23O4/c1-3-4-5-6-7-11(15-13)9-8-10(2)14-12/h10-12H,3-9H2,1-2H3
C11OOH6-5O2          ! InChi: InChI=1S/C11H23O4/c1-3-5-7-9-11(15-13)10(14-12)8-6-4-2/h10-11,13H,3-9H2,1-2H3
C11OOH6-4O2          ! InChi: InChI=1S/C11H23O4/c1-3-5-6-8-11(15-13)9-10(14-12)7-4-2/h10-11,13H,3-9H2,1-2H3
C11OOH6-3O2          ! InChi: InChI=1S/C11H23O4/c1-3-5-6-7-11(15-13)9-8-10(4-2)14-12/h10-11,13H,3-9H2,1-2H3
C11OOH6-2O2          ! InChi: InChI=1S/C11H23O4/c1-3-4-5-8-11(15-13)9-6-7-10(2)14-12/h10-11,13H,3-9H2,1-2H3
C11OOH5-9O2          ! InChi: InChI=1S/C11H23O4/c1-3-5-7-11(15-13)9-6-8-10(4-2)14-12/h10-11,13H,3-9H2,1-2H3
C11OOH5-8O2          ! InChi: InChI=1S/C11H23O4/c1-3-5-7-11(15-13)9-8-10(14-12)6-4-2/h10-11,13H,3-9H2,1-2H3
C11OOH5-7O2          ! InChi: InChI=1S/C11H23O4/c1-3-5-7-10(14-12)9-11(15-13)8-6-4-2/h10-12H,3-9H2,1-2H3
C11OOH5-6O2          ! InChi: InChI=1S/C11H23O4/c1-3-5-7-9-11(15-13)10(14-12)8-6-4-2/h10-12H,3-9H2,1-2H3
C11OOH5-4O2          ! InChi: InChI=1S/C11H23O4/c1-3-5-6-7-9-11(15-13)10(14-12)8-4-2/h10-11,13H,3-9H2,1-2H3
C11OOH5-3O2          ! InChi: InChI=1S/C11H23O4/c1-3-5-6-7-8-11(15-13)9-10(4-2)14-12/h10-11,13H,3-9H2,1-2H3
C11OOH5-2O2          ! InChi: InChI=1S/C11H23O4/c1-3-4-5-6-7-11(15-13)9-8-10(2)14-12/h10-11,13H,3-9H2,1-2H3
C11OOH5-1O2          ! InChi: InChI=1S/C11H23O4/c1-2-3-4-5-8-11(15-13)9-6-7-10-14-12/h11,13H,2-10H2,1H3
C11OOH2-6O2          ! InChi: InChI=1S/C11H23O4/c1-3-4-5-8-11(15-13)9-6-7-10(2)14-12/h10-12H,3-9H2,1-2H3
C11OOH4-6O2          ! InChi: InChI=1S/C11H23O4/c1-3-5-6-8-11(15-13)9-10(14-12)7-4-2/h10-12H,3-9H2,1-2H3
C11OOH1-4O2          ! InChi: InChI=1S/C11H23O4/c1-2-3-4-5-6-8-11(15-13)9-7-10-14-12/h11-12H,2-10H2,1H3
C11OOH2-4O2          ! InChi: InChI=1S/C11H23O4/c1-3-4-5-6-7-8-11(15-13)9-10(2)14-12/h10-12H,3-9H2,1-2H3
C11OOH4-8O2          ! InChi: InChI=1S/C11H23O4/c1-3-6-10(14-12)8-5-9-11(15-13)7-4-2/h10-12H,3-9H2,1-2H3
C11OOH2-3O2          ! InChi: InChI=1S/C11H23O4/c1-3-4-5-6-7-8-9-11(15-13)10(2)14-12/h10-12H,3-9H2,1-2H3
C11OOH1-2O2          ! InChi: InChI=1S/C11H23O4/c1-2-3-4-5-6-7-8-9-11(15-13)10-14-12/h11-12H,2-10H2,1H3
C11OOH1-3O2          ! InChi: InChI=1S/C11H23O4/c1-2-3-4-5-6-7-8-11(15-13)9-10-14-12/h11-12H,2-10H2,1H3
C11OOH2-1O2          ! InChi: InChI=1S/C11H23O4/c1-2-3-4-5-6-7-8-9-11(15-13)10-14-12/h11,13H,2-10H2,1H3
C11OOH1-5O2          ! InChi: InChI=1S/C11H23O4/c1-2-3-4-5-8-11(15-13)9-6-7-10-14-12/h11-12H,2-10H2,1H3
C12OOH2-6            ! InChi: InChI=1S/C12H25O2/c1-3-4-5-6-7-8-9-10-11-12(2)14-13/h8,12-13H,3-7,9-11H2,1-2H3
C12OOH3-1            ! InChi: InChI=1S/C12H25O2/c1-3-5-6-7-8-9-10-11-12(4-2)14-13/h12-13H,2-11H2,1H3
C12OOH3-6            ! InChi: InChI=1S/C12H25O2/c1-3-5-6-7-8-9-10-11-12(4-2)14-13/h9,12-13H,3-8,10-11H2,1-2H3
C12OOH3-2            ! InChi: InChI=1S/C12H25O2/c1-3-5-6-7-8-9-10-11-12(4-2)14-13/h4,12-13H,3,5-11H2,1-2H3
C12OOH3-4            ! InChi: InChI=1S/C12H25O2/c1-3-5-6-7-8-9-10-11-12(4-2)14-13/h11-13H,3-10H2,1-2H3
C12OOH4-3            ! InChi: InChI=1S/C12H25O2/c1-3-5-6-7-8-9-11-12(14-13)10-4-2/h10,12-13H,3-9,11H2,1-2H3
C12OOH4-2            ! InChi: InChI=1S/C12H25O2/c1-3-5-6-7-8-9-11-12(14-13)10-4-2/h4,12-13H,3,5-11H2,1-2H3
C12OOH3-7            ! InChi: InChI=1S/C12H25O2/c1-3-5-6-7-8-9-10-11-12(4-2)14-13/h8,12-13H,3-7,9-11H2,1-2H3
C12OOH4-1            ! InChi: InChI=1S/C12H25O2/c1-3-5-6-7-8-9-11-12(14-13)10-4-2/h12-13H,2-11H2,1H3
C12OOH6-7            ! InChi: InChI=1S/C12H25O2/c1-3-5-7-9-11-12(14-13)10-8-6-4-2/h11-13H,3-10H2,1-2H3
C12OOH4-6            ! InChi: InChI=1S/C12H25O2/c1-3-5-6-7-8-9-11-12(14-13)10-4-2/h9,12-13H,3-8,10-11H2,1-2H3
C11H23COCH2          ! InChi: InChI=1S/C13H25O/c1-3-4-5-6-7-8-9-10-11-12-13(2)14/h2-12H2,1H3
NC12H25CO            ! InChi: InChI=1S/C13H25O/c1-2-3-4-5-6-7-8-9-10-11-12-13-14/h2-12H2,1H3
C12OOH6-10           ! InChi: InChI=1S/C12H25O2/c1-3-5-7-9-11-12(14-13)10-8-6-4-2/h5,12-13H,3-4,6-11H2,1-2H3
C12OOH6-9            ! InChi: InChI=1S/C12H25O2/c1-3-5-7-9-11-12(14-13)10-8-6-4-2/h7,12-13H,3-6,8-11H2,1-2H3
C12OOH6-8            ! InChi: InChI=1S/C12H25O2/c1-3-5-7-9-11-12(14-13)10-8-6-4-2/h9,12-13H,3-8,10-11H2,1-2H3
C12OOH2-5            ! InChi: InChI=1S/C12H25O2/c1-3-4-5-6-7-8-9-10-11-12(2)14-13/h9,12-13H,3-8,10-11H2,1-2H3
C12OOH6-5            ! InChi: InChI=1S/C12H25O2/c1-3-5-7-9-11-12(14-13)10-8-6-4-2/h10,12-13H,3-9,11H2,1-2H3
C12OOH6-4            ! InChi: InChI=1S/C12H25O2/c1-3-5-7-9-11-12(14-13)10-8-6-4-2/h8,12-13H,3-7,9-11H2,1-2H3
C12OOH6-3            ! InChi: InChI=1S/C12H25O2/c1-3-5-7-9-11-12(14-13)10-8-6-4-2/h6,12-13H,3-5,7-11H2,1-2H3
C12OOH4-5            ! InChi: InChI=1S/C12H25O2/c1-3-5-6-7-8-9-11-12(14-13)10-4-2/h11-13H,3-10H2,1-2H3
C12OOH6-2            ! InChi: InChI=1S/C12H25O2/c1-3-5-7-9-11-12(14-13)10-8-6-4-2/h4,12-13H,3,5-11H2,1-2H3
C12OOH5-8            ! InChi: InChI=1S/C12H25O2/c1-3-5-7-8-9-11-12(14-13)10-6-4-2/h8,12-13H,3-7,9-11H2,1-2H3
C12OOH5-7            ! InChi: InChI=1S/C12H25O2/c1-3-5-7-8-9-11-12(14-13)10-6-4-2/h9,12-13H,3-8,10-11H2,1-2H3
C12OOH5-6            ! InChi: InChI=1S/C12H25O2/c1-3-5-7-8-9-11-12(14-13)10-6-4-2/h11-13H,3-10H2,1-2H3
C12OOH5-4            ! InChi: InChI=1S/C12H25O2/c1-3-5-7-8-9-11-12(14-13)10-6-4-2/h10,12-13H,3-9,11H2,1-2H3
C12OOH5-3            ! InChi: InChI=1S/C12H25O2/c1-3-5-7-8-9-11-12(14-13)10-6-4-2/h6,12-13H,3-5,7-11H2,1-2H3
C12OOH5-2            ! InChi: InChI=1S/C12H25O2/c1-3-5-7-8-9-11-12(14-13)10-6-4-2/h4,12-13H,3,5-11H2,1-2H3
C12OOH5-1            ! InChi: InChI=1S/C12H25O2/c1-3-5-7-8-9-11-12(14-13)10-6-4-2/h12-13H,2-11H2,1H3
C12OOH4-8            ! InChi: InChI=1S/C12H25O2/c1-3-5-6-7-8-9-11-12(14-13)10-4-2/h7,12-13H,3-6,8-11H2,1-2H3
C12OOH4-7            ! InChi: InChI=1S/C12H25O2/c1-3-5-6-7-8-9-11-12(14-13)10-4-2/h8,12-13H,3-7,9-11H2,1-2H3
C12OOH5-9            ! InChi: InChI=1S/C12H25O2/c1-3-5-7-8-9-11-12(14-13)10-6-4-2/h7,12-13H,3-6,8-11H2,1-2H3
C12OOH2-4            ! InChi: InChI=1S/C12H25O2/c1-3-4-5-6-7-8-9-10-11-12(2)14-13/h10,12-13H,3-9,11H2,1-2H3
C12OOH3-5            ! InChi: InChI=1S/C12H25O2/c1-3-5-6-7-8-9-10-11-12(4-2)14-13/h10,12-13H,3-9,11H2,1-2H3
C12OOH2-1            ! InChi: InChI=1S/C12H25O2/c1-3-4-5-6-7-8-9-10-11-12(2)14-13/h12-13H,2-11H2,1H3
C12KET4-8            ! InChi: InChI=1S/C12H24O3/c1-3-5-9-12(15-14)10-6-8-11(13)7-4-2/h12,14H,3-10H2,1-2H3
C12KET4-7            ! InChi: InChI=1S/C12H24O3/c1-3-5-6-8-12(15-14)10-9-11(13)7-4-2/h12,14H,3-10H2,1-2H3
C12KET4-6            ! InChi: InChI=1S/C12H24O3/c1-3-5-6-7-9-12(15-14)10-11(13)8-4-2/h12,14H,3-10H2,1-2H3
C12KET1-3            ! InChi: InChI=1S/C12H24O3/c1-2-3-4-5-6-7-8-9-12(15-14)10-11-13/h11-12,14H,2-10H2,1H3
C12KET1-4            ! InChi: InChI=1S/C12H24O3/c1-2-3-4-5-6-7-9-12(15-14)10-8-11-13/h11-12,14H,2-10H2,1H3
C12KET1-5            ! InChi: InChI=1S/C12H24O3/c1-2-3-4-5-6-9-12(15-14)10-7-8-11-13/h11-12,14H,2-10H2,1H3
C12KET2-1            ! InChi: InChI=1S/C12H24O3/c1-2-3-4-5-6-7-8-9-10-12(13)11-15-14/h14H,2-11H2,1H3
C12KET2-3            ! InChi: InChI=1S/C12H24O3/c1-3-4-5-6-7-8-9-10-12(15-14)11(2)13/h12,14H,3-10H2,1-2H3
C12KET2-4            ! InChi: InChI=1S/C12H24O3/c1-3-4-5-6-7-8-9-12(15-14)10-11(2)13/h12,14H,3-10H2,1-2H3
C12KET2-5            ! InChi: InChI=1S/C12H24O3/c1-3-4-5-6-7-8-12(15-14)10-9-11(2)13/h12,14H,3-10H2,1-2H3
C12KET5-1            ! InChi: InChI=1S/C12H24O3/c1-2-3-4-5-6-9-12(13)10-7-8-11-15-14/h14H,2-11H2,1H3
C12KET2-6            ! InChi: InChI=1S/C12H24O3/c1-3-4-5-6-9-12(15-14)10-7-8-11(2)13/h12,14H,3-10H2,1-2H3
C12KET3-2            ! InChi: InChI=1S/C12H24O3/c1-3-4-5-6-7-8-9-10-12(13)11(2)15-14/h11,14H,3-10H2,1-2H3
C12KET3-4            ! InChi: InChI=1S/C12H24O3/c1-3-5-6-7-8-9-10-12(15-14)11(13)4-2/h12,14H,3-10H2,1-2H3
C12KET3-5            ! InChi: InChI=1S/C12H24O3/c1-3-5-6-7-8-9-12(15-14)10-11(13)4-2/h12,14H,3-10H2,1-2H3
C12KET3-6            ! InChi: InChI=1S/C12H24O3/c1-3-5-6-7-8-12(15-14)10-9-11(13)4-2/h12,14H,3-10H2,1-2H3
C12KET3-7            ! InChi: InChI=1S/C12H24O3/c1-3-5-6-9-12(15-14)10-7-8-11(13)4-2/h12,14H,3-10H2,1-2H3
C12KET4-1            ! InChi: InChI=1S/C12H24O3/c1-2-3-4-5-6-7-9-12(13)10-8-11-15-14/h14H,2-11H2,1H3
C12OOH2-3            ! InChi: InChI=1S/C12H25O2/c1-3-4-5-6-7-8-9-10-11-12(2)14-13/h11-13H,3-10H2,1-2H3
C12KET4-2            ! InChi: InChI=1S/C12H24O3/c1-3-4-5-6-7-8-9-12(13)10-11(2)15-14/h11,14H,3-10H2,1-2H3
C12KET4-3            ! InChi: InChI=1S/C12H24O3/c1-3-5-6-7-8-9-10-11(13)12(4-2)15-14/h12,14H,3-10H2,1-2H3
C12KET4-5            ! InChi: InChI=1S/C12H24O3/c1-3-5-6-7-8-10-12(15-14)11(13)9-4-2/h12,14H,3-10H2,1-2H3
C12KET3-1            ! InChi: InChI=1S/C12H24O3/c1-2-3-4-5-6-7-8-9-12(13)10-11-15-14/h14H,2-11H2,1H3
C12KET5-2            ! InChi: InChI=1S/C12H24O3/c1-3-4-5-6-7-8-12(13)10-9-11(2)15-14/h11,14H,3-10H2,1-2H3
C12KET1-2            ! InChi: InChI=1S/C12H24O3/c1-2-3-4-5-6-7-8-9-10-12(11-13)15-14/h11-12,14H,2-10H2,1H3
C12KET5-4            ! InChi: InChI=1S/C12H24O3/c1-3-5-6-7-8-10-11(13)12(15-14)9-4-2/h12,14H,3-10H2,1-2H3
C12OOH1-5            ! InChi: InChI=1S/C12H25O2/c1-2-3-4-5-6-7-8-9-10-11-12-14-13/h8,13H,2-7,9-12H2,1H3
C12OOH1-4            ! InChi: InChI=1S/C12H25O2/c1-2-3-4-5-6-7-8-9-10-11-12-14-13/h9,13H,2-8,10-12H2,1H3
C12OOH1-3            ! InChi: InChI=1S/C12H25O2/c1-2-3-4-5-6-7-8-9-10-11-12-14-13/h10,13H,2-9,11-12H2,1H3
C12OOH1-2            ! InChi: InChI=1S/C12H25O2/c1-2-3-4-5-6-7-8-9-10-11-12-14-13/h11,13H,2-10,12H2,1H3
C12H25O2-6           ! InChi: InChI=1S/C12H25O2/c1-3-5-7-9-11-12(14-13)10-8-6-4-2/h12H,3-11H2,1-2H3
C12H25O2-5           ! InChi: InChI=1S/C12H25O2/c1-3-5-7-8-9-11-12(14-13)10-6-4-2/h12H,3-11H2,1-2H3
C12H25O2-4           ! InChi: InChI=1S/C12H25O2/c1-3-5-6-7-8-9-11-12(14-13)10-4-2/h12H,3-11H2,1-2H3
C12KET5-3            ! InChi: InChI=1S/C12H24O3/c1-3-5-6-7-8-9-11(13)10-12(4-2)15-14/h12,14H,3-10H2,1-2H3
C12H25O2-2           ! InChi: InChI=1S/C12H25O2/c1-3-4-5-6-7-8-9-10-11-12(2)14-13/h12H,3-11H2,1-2H3
C12H25O2-1           ! InChi: InChI=1S/C12H25O2/c1-2-3-4-5-6-7-8-9-10-11-12-14-13/h2-12H2,1H3
NC11CO3H             ! InChi: InChI=1S/C12H24O3/c1-2-3-4-5-6-7-8-9-10-11-12(13)15-14/h14H,2-11H2,1H3
C12KET6-10           ! InChi: InChI=1S/C12H24O3/c1-3-5-6-8-11(13)9-7-10-12(4-2)15-14/h12,14H,3-10H2,1-2H3
C12H25O2-3           ! InChi: InChI=1S/C12H25O2/c1-3-5-6-7-8-9-10-11-12(4-2)14-13/h12H,3-11H2,1-2H3
C12KET6-8            ! InChi: InChI=1S/C12H24O3/c1-3-5-7-8-11(13)10-12(15-14)9-6-4-2/h12,14H,3-10H2,1-2H3
C12KET6-7            ! InChi: InChI=1S/C12H24O3/c1-3-5-7-9-11(13)12(15-14)10-8-6-4-2/h12,14H,3-10H2,1-2H3
C12KET5-6            ! InChi: InChI=1S/C12H24O3/c1-3-5-7-8-10-12(15-14)11(13)9-6-4-2/h12,14H,3-10H2,1-2H3
