Names Translation Tables (<short name> - <original name>):
Wells:
   W1 - WR
   W2 - WP
Bimolecular products:
   P1 - C5H5CH3-1+H
   P2 - C5H4CH3+H2
Inner Barriers:
   B1 - B2
Outer Barriers:
   C1 - B1
   C2 - B3
pressure[atm]        = 0.01
      29.5  2.43e+36
      28.7  1.85e+36
      27.9  1.39e+36
      27.1  1.04e+36
      26.3  7.68e+35
      25.5  5.63e+35
      24.7  4.08e+35
      23.9  2.92e+35
      23.1  2.07e+35
      22.3  1.45e+35
      21.5     1e+35
      20.7  6.82e+34
      19.9  4.58e+34
      19.1  3.03e+34
      18.3  1.97e+34
      17.5  1.26e+34
      16.7  7.89e+33
      15.9  4.85e+33
      15.1  2.92e+33
      14.3  1.71e+33
      13.6  9.82e+32
      12.8  5.49e+32
        12  2.99e+32
      11.2  1.59e+32
      10.4  8.27e+31
      9.58  4.22e+31
      8.79  2.15e+31
      7.99  1.12e+31
       7.2  6.09e+30
       6.4  3.56e+30
      5.61  2.22e+30
      4.81  1.45e+30
      4.02  9.58e+29
      3.22  6.37e+29
      2.43   4.2e+29
      1.63  2.75e+29
     0.837  1.78e+29
    0.0418  1.14e+29
    -0.753  7.21e+28
     -1.55  4.52e+28
     -2.34   2.8e+28
     -3.14   1.7e+28
     -3.93  1.02e+28
     -4.73  5.97e+27
     -5.52  3.48e+27
     -6.32  1.96e+27
     -7.11  1.09e+27
     -7.91  5.84e+26
      -8.7  3.12e+26
      -9.5  1.54e+26
     -10.3  7.95e+25
     -11.1  3.54e+25
     -11.9  1.72e+25
     -12.7  7.64e+24
     -13.5  2.91e+24
     -14.3   1.3e+24
     -15.1  4.54e+23
     -15.9  2.37e+23
     -16.7 -4.19e+22
     -17.4   1.1e+23
     -18.2  -6.9e+22
       -19  4.06e+21
     -19.8  9.67e+20
     -20.6  4.57e+20
     -21.4   9.4e+18
     -22.2  1.27e+20
       -23   1.1e+20

pressure[atm]        = 10
temperature[K]           = 2000
energy step[1/cm]        = 278
maximum energy[kcal/mol] = 221

bimolecular PEDs:
   E, kcal    P1->P2
       221  3.46e+36
       220  3.79e+36
       219  4.16e+36
       219  4.55e+36
       218  4.98e+36
       217  5.45e+36
       216  5.96e+36
       215  6.51e+36
       215  7.11e+36
       214  7.77e+36
       213  8.47e+36
       212  9.24e+36
       211  1.01e+37
       211   1.1e+37
       210   1.2e+37
       209   1.3e+37
       208  1.42e+37
       208  1.54e+37
       207  1.68e+37
       206  1.82e+37
       205  1.98e+37
       204  2.15e+37
       204  2.34e+37
       203  2.54e+37
       202  2.75e+37
       201  2.99e+37
       200  3.24e+37
       200  3.51e+37
       199  3.81e+37
       198  4.12e+37
       197  4.46e+37
       196  4.83e+37
       196  5.22e+37
       195  5.65e+37
       194  6.11e+37
       193   6.6e+37
       192  7.13e+37
       192  7.69e+37
       191   8.3e+37
       190  8.96e+37
       189  9.66e+37
       188  1.04e+38
       188  1.12e+38
       187  1.21e+38
       186   1.3e+38
       185   1.4e+38
       184   1.5e+38
       184  1.62e+38
       183  1.74e+38
       182  1.87e+38
       181     2e+38
       180  2.15e+38
       180  2.31e+38
       179  2.47e+38
       178  2.65e+38
       177  2.84e+38
       177  3.04e+38
       176  3.25e+38
       175  3.48e+38
       174  3.72e+38
       173  3.97e+38
       173  4.24e+38
       172  4.53e+38
       171  4.84e+38
       170  5.16e+38
       169   5.5e+38
       169  5.86e+38
       168  6.24e+38
       167  6.64e+38
       166  7.06e+38
       165  7.51e+38
       165  7.98e+38
       164  8.47e+38
       163  8.99e+38
       162  9.54e+38
       161  1.01e+39
       161  1.07e+39
       160  1.14e+39
       159   1.2e+39
       158  1.27e+39
       157  1.34e+39
       157  1.42e+39
       156   1.5e+39
       155  1.58e+39
       154  1.67e+39
       153  1.76e+39
       153  1.86e+39
       152  1.96e+39
       151  2.06e+39
       150  2.17e+39
       149  2.28e+39
       149  2.39e+39
       148  2.51e+39
       147  2.63e+39
       146  2.76e+39
       146  2.89e+39
       145  3.03e+39
       144  3.17e+39
       143  3.32e+39
       142  3.47e+39
       142  3.62e+39
       141  3.78e+39
       140  3.94e+39
       139  4.11e+39
       138  4.28e+39
       138  4.45e+39
       137  4.63e+39
       136  4.81e+39
       135     5e+39
       134  5.19e+39
       134  5.38e+39
       133  5.57e+39
       132  5.77e+39
       131  5.97e+39
       130  6.17e+39
       130  6.38e+39
       129  6.58e+39
       128  6.79e+39
       127     7e+39
       126  7.21e+39
       126  7.42e+39
       125  7.63e+39
       124  7.84e+39
       123  8.04e+39
       122  8.25e+39
       122  8.45e+39
       121  8.65e+39
       120  8.85e+39
       119  9.05e+39
       118  9.24e+39
       118  9.42e+39
       117   9.6e+39
       116  9.78e+39
       115  9.95e+39
       115  1.01e+40
       114  1.03e+40
       113  1.04e+40
       112  1.06e+40
       111  1.07e+40
       111  1.08e+40
       110  1.09e+40
       109   1.1e+40
       108  1.11e+40
       107  1.12e+40
       107  1.13e+40
       106  1.13e+40
       105  1.14e+40
       104  1.14e+40
       103  1.14e+40
       103  1.14e+40
       102  1.14e+40
       101  1.14e+40
       100  1.14e+40
      99.4  1.13e+40
      98.6  1.13e+40
      97.8  1.12e+40
        97  1.11e+40
      96.2   1.1e+40
      95.4  1.09e+40
      94.6  1.08e+40
      93.8  1.07e+40
        93  1.05e+40
      92.2  1.04e+40
      91.5  1.02e+40
      90.7     1e+40
      89.9  9.81e+39
      89.1  9.61e+39
      88.3  9.39e+39
      87.5  9.18e+39
      86.7  8.95e+39
      85.9  8.71e+39
      85.1  8.47e+39
      84.3  8.23e+39
      83.5  7.97e+39
      82.7  7.72e+39
      81.9  7.46e+39
      81.1  7.19e+39
      80.3  6.93e+39
      79.5  6.66e+39
      78.7  6.39e+39
      77.9  6.13e+39
      77.1  5.86e+39
      76.3  5.59e+39
      75.6  5.33e+39
      74.8  5.07e+39
        74  4.82e+39
      73.2  4.56e+39
      72.4  4.32e+39
      71.6  4.08e+39
      70.8  3.84e+39
        70  3.61e+39
      69.2  3.39e+39
      68.4  3.17e+39
      67.6  2.96e+39
      66.8  2.76e+39
        66  2.57e+39
      65.2  2.38e+39
      64.4  2.21e+39
      63.6  2.04e+39
      62.8  1.88e+39
        62  1.73e+39
      61.2  1.58e+39
      60.5  1.45e+39
      59.7  1.32e+39
      58.9   1.2e+39
      58.1  1.09e+39
      57.3  9.86e+38
      56.5   8.9e+38
      55.7     8e+38
      54.9  7.18e+38
      54.1  6.42e+38
      53.3  5.72e+38
      52.5  5.08e+38
      51.7   4.5e+38
      50.9  3.97e+38
      50.1  3.49e+38
      49.3  3.06e+38
      48.5  2.67e+38
      47.7  2.33e+38
      46.9  2.02e+38
      46.1  1.74e+38
      45.3   1.5e+38
      44.6  1.28e+38
      43.8  1.09e+38
        43  9.29e+37
      42.2  7.86e+37
      41.4  6.61e+37
      40.6  5.54e+37
      39.8  4.62e+37
        39  3.83e+37
      38.2  3.16e+37
      37.4  2.59e+37
      36.6  2.12e+37
      35.8  1.72e+37
        35  1.38e+37
      34.2  1.11e+37
      33.4  8.85e+36
      32.6     7e+36
      31.8   5.5e+36
        31   4.3e+36
      30.2  3.33e+36
      29.5  2.56e+36
      28.7  1.95e+36
      27.9  1.48e+36
      27.1  1.11e+36
      26.3  8.25e+35
      25.5  6.08e+35
      24.7  4.44e+35
      23.9  3.21e+35
      23.1  2.29e+35
      22.3  1.62e+35
      21.5  1.14e+35
      20.7  7.86e+34
      19.9  5.37e+34
      19.1  3.63e+34
      18.3  2.42e+34
      17.5   1.6e+34
      16.7  1.04e+34
      15.9  6.71e+33
      15.1  4.28e+33
      14.3  2.71e+33
      13.6  1.71e+33
      12.8  1.07e+33
        12  6.74e+32
      11.2  4.26e+32
      10.4  2.72e+32
      9.58  1.76e+32
      8.79  1.15e+32
      7.99  7.65e+31
       7.2  5.14e+31
       6.4  3.48e+31
      5.61  2.36e+31
      4.81   1.6e+31
      4.02  1.08e+31
      3.22  7.27e+30
      2.43  4.84e+30
      1.63   3.2e+30
     0.837  2.09e+30
    0.0418  1.36e+30
    -0.753  8.73e+29
     -1.55  5.55e+29
     -2.34   3.5e+29
     -3.14  2.17e+29
     -3.93  1.33e+29
     -4.73  8.07e+28
     -5.52  4.81e+28
     -6.32  2.84e+28
     -7.11  1.64e+28
     -7.91  9.37e+27
      -8.7  5.28e+27
      -9.5  2.92e+27
     -10.3  1.58e+27
     -11.1  8.35e+26
     -11.9  4.39e+26
     -12.7  2.24e+26
     -13.5  1.12e+26
     -14.3  5.57e+25
     -15.1  2.53e+25
     -15.9   1.2e+25
     -16.7  4.79e+24
     -17.4  2.35e+24
     -18.2  8.06e+23
       -19  3.35e+23
     -19.8  9.58e+22
     -20.6  2.67e+22
     -21.4  5.46e+21
     -22.2  7.09e+20
       -23  8.29e+21

pressure[atm]        = 100
temperature[K]           = 2000
energy step[1/cm]        = 278
maximum energy[kcal/mol] = 221

bimolecular PEDs:
   E, kcal    P1->P2
       221  3.03e+36
       220  3.33e+36
       219  3.67e+36
       219  4.04e+36
       218  4.44e+36
       217  4.88e+36
       216  5.35e+36
       215  5.87e+36
       215  6.43e+36
       214  7.04e+36
       213  7.71e+36
       212  8.42e+36
       211   9.2e+36
       211  1.01e+37
       210   1.1e+37
       209   1.2e+37
       208   1.3e+37
       208  1.42e+37
       207  1.55e+37
       206  1.68e+37
       205  1.83e+37
       204  1.99e+37
       204  2.16e+37
       203  2.35e+37
       202  2.55e+37
       201  2.77e+37
       200  3.01e+37
       200  3.26e+37
       199  3.54e+37
       198  3.83e+37
       197  4.15e+37
       196  4.49e+37
       196  4.86e+37
       195  5.26e+37
       194  5.69e+37
       193  6.15e+37
       192  6.65e+37
       192  7.18e+37
       191  7.75e+37
       190  8.37e+37
       189  9.03e+37
       188  9.73e+37
       188  1.05e+38
       187  1.13e+38
       186  1.22e+38
       185  1.31e+38
       184  1.41e+38
       184  1.52e+38
       183  1.63e+38
       182  1.75e+38
       181  1.88e+38
       180  2.02e+38
       180  2.17e+38
       179  2.32e+38
       178  2.49e+38
       177  2.67e+38
       177  2.86e+38
       176  3.06e+38
       175  3.28e+38
       174   3.5e+38
       173  3.75e+38
       173     4e+38
       172  4.28e+38
       171  4.56e+38
       170  4.87e+38
       169  5.19e+38
       169  5.54e+38
       168   5.9e+38
       167  6.28e+38
       166  6.68e+38
       165  7.11e+38
       165  7.56e+38
       164  8.03e+38
       163  8.53e+38
       162  9.05e+38
       161   9.6e+38
       161  1.02e+39
       160  1.08e+39
       159  1.14e+39
       158  1.21e+39
       157  1.28e+39
       157  1.35e+39
       156  1.43e+39
       155  1.51e+39
       154  1.59e+39
       153  1.68e+39
       153  1.77e+39
       152  1.87e+39
       151  1.97e+39
       150  2.07e+39
       149  2.18e+39
       149  2.29e+39
       148   2.4e+39
       147  2.52e+39
       146  2.65e+39
       146  2.78e+39
       145  2.91e+39
       144  3.05e+39
       143  3.19e+39
       142  3.33e+39
       142  3.48e+39
       141  3.64e+39
       140   3.8e+39
       139  3.96e+39
       138  4.13e+39
       138   4.3e+39
       137  4.47e+39
       136  4.65e+39
       135  4.83e+39
       134  5.02e+39
       134  5.21e+39
       133   5.4e+39
       132   5.6e+39
       131  5.79e+39
       130  5.99e+39
       130   6.2e+39
       129   6.4e+39
       128  6.61e+39
       127  6.81e+39
       126  7.02e+39
       126  7.23e+39
       125  7.44e+39
       124  7.65e+39
       123  7.86e+39
       122  8.06e+39
       122  8.27e+39
       121  8.47e+39
       120  8.67e+39
       119  8.87e+39
       118  9.06e+39
       118  9.25e+39
       117  9.44e+39
       116  9.62e+39
       115  9.79e+39
       115  9.96e+39
       114  1.01e+40
       113  1.03e+40
       112  1.04e+40
       111  1.06e+40
       111  1.07e+40
       110  1.08e+40
       109  1.09e+40
       108   1.1e+40
       107  1.11e+40
       107  1.12e+40
       106  1.13e+40
       105  1.13e+40
       104  1.14e+40
       103  1.14e+40
       103  1.14e+40
       102  1.14e+40
       101  1.14e+40
       100  1.14e+40
      99.4  1.14e+40
      98.6  1.13e+40
      97.8  1.13e+40
        97  1.12e+40
      96.2  1.11e+40
      95.4   1.1e+40
      94.6  1.09e+40
      93.8  1.08e+40
        93  1.06e+40
      92.2  1.05e+40
      91.5  1.03e+40
      90.7  1.02e+40
      89.9  9.98e+39
      89.1  9.78e+39
      88.3  9.58e+39
      87.5  9.37e+39
      86.7  9.15e+39
      85.9  8.92e+39
      85.1  8.69e+39
      84.3  8.45e+39
      83.5   8.2e+39
      82.7  7.95e+39
      81.9  7.69e+39
      81.1  7.43e+39
      80.3  7.17e+39
      79.5  6.91e+39
      78.7  6.64e+39
      77.9  6.38e+39
      77.1  6.11e+39
      76.3  5.84e+39
      75.6  5.58e+39
      74.8  5.32e+39
        74  5.06e+39
      73.2  4.81e+39
      72.4  4.56e+39
      71.6  4.31e+39
      70.8  4.07e+39
        70  3.83e+39
      69.2  3.61e+39
      68.4  3.38e+39
      67.6  3.17e+39
      66.8  2.96e+39
        66  2.76e+39
      65.2  2.57e+39
      64.4  2.39e+39
      63.6  2.21e+39
      62.8  2.04e+39
        62  1.88e+39
      61.2  1.73e+39
      60.5  1.59e+39
      59.7  1.46e+39
      58.9  1.33e+39
      58.1  1.21e+39
      57.3   1.1e+39
      56.5  9.95e+38
      55.7  8.98e+38
      54.9  8.09e+38
      54.1  7.27e+38
      53.3  6.51e+38
      52.5  5.81e+38
      51.7  5.17e+38
      50.9  4.59e+38
      50.1  4.06e+38
      49.3  3.58e+38
      48.5  3.14e+38
      47.7  2.75e+38
      46.9   2.4e+38
      46.1  2.09e+38
      45.3  1.81e+38
      44.6  1.56e+38
      43.8  1.34e+38
        43  1.15e+38
      42.2  9.82e+37
      41.4  8.35e+37
      40.6  7.07e+37
      39.8  5.96e+37
        39     5e+37
      38.2  4.18e+37
      37.4  3.47e+37
      36.6  2.88e+37
      35.8  2.37e+37
        35  1.94e+37
      34.2  1.59e+37
      33.4  1.29e+37
      32.6  1.04e+37
      31.8  8.38e+36
        31   6.7e+36
      30.2  5.33e+36
      29.5  4.22e+36
      28.7  3.33e+36
      27.9  2.61e+36
      27.1  2.03e+36
      26.3  1.57e+36
      25.5  1.21e+36
      24.7  9.31e+35
      23.9  7.11e+35
      23.1   5.4e+35
      22.3  4.09e+35
      21.5  3.08e+35
      20.7  2.31e+35
      19.9  1.72e+35
      19.1  1.28e+35
      18.3  9.53e+34
      17.5  7.06e+34
      16.7  5.21e+34
      15.9  3.84e+34
      15.1  2.83e+34
      14.3  2.08e+34
      13.6  1.52e+34
      12.8  1.11e+34
        12  8.15e+33
      11.2  5.94e+33
      10.4  4.33e+33
      9.58  3.14e+33
      8.79  2.27e+33
      7.99  1.64e+33
       7.2  1.17e+33
       6.4  8.39e+32
      5.61  5.97e+32
      4.81  4.22e+32
      4.02  2.97e+32
      3.22  2.08e+32
      2.43  1.45e+32
      1.63     1e+32
     0.837  6.91e+31
    0.0418  4.73e+31
    -0.753  3.23e+31
     -1.55  2.18e+31
     -2.34  1.47e+31
     -3.14   9.8e+30
     -3.93   6.5e+30
     -4.73  4.28e+30
     -5.52  2.79e+30
     -6.32   1.8e+30
     -7.11  1.15e+30
     -7.91   7.3e+29
      -8.7  4.56e+29
      -9.5  2.81e+29
     -10.3   1.7e+29
     -11.1  1.01e+29
     -11.9  5.86e+28
     -12.7  3.32e+28
     -13.5  1.82e+28
     -14.3  9.72e+27
     -15.1  4.92e+27
     -15.9  2.42e+27
     -16.7   1.1e+27
     -17.4  4.78e+26
     -18.2  1.94e+26
       -19  7.17e+25
     -19.8  2.31e+25
     -20.6  6.84e+24
     -21.4  1.57e+24
     -22.2  2.79e+23
       -23  2.95e+22

pressure[atm]        = 0.01
temperature[K]           = 2100
energy step[1/cm]        = 292
maximum energy[kcal/mol] = 234

bimolecular PEDs:
   E, kcal    P1->P2
       234  2.18e+37
       234  2.39e+37
       233  2.61e+37
       232  2.85e+37
       231  3.12e+37
       230   3.4e+37
       229  3.72e+37
       229  4.06e+37
       228  4.43e+37
       227  4.83e+37
       226  5.27e+37
       225  5.75e+37
       224  6.26e+37
       224  6.82e+37
       223  7.43e+37
       222  8.09e+37
       221  8.81e+37
       220  9.58e+37
       219  1.04e+38
       219  1.13e+38
       218  1.23e+38
       217  1.34e+38
       216  1.45e+38
       215  1.58e+38
       214  1.71e+38
       214  1.86e+38
       213  2.01e+38
       212  2.18e+38
       211  2.36e+38
       210  2.56e+38
       209  2.77e+38
       209     3e+38
       208  3.24e+38
       207  3.51e+38
       206  3.79e+38
       205   4.1e+38
       204  4.42e+38
       204  4.78e+38
       203  5.15e+38
       202  5.56e+38
       201     6e+38
       200  6.46e+38
       199  6.96e+38
       199   7.5e+38
       198  8.07e+38
       197  8.68e+38
       196  9.34e+38
       195     1e+39
       194  1.08e+39
       194  1.16e+39
       193  1.24e+39
       192  1.33e+39
       191  1.43e+39
       190  1.54e+39
       189  1.65e+39
       189  1.76e+39
       188  1.89e+39
       187  2.02e+39
       186  2.16e+39
       185  2.31e+39
       184  2.47e+39
       184  2.64e+39
       183  2.81e+39
       182     3e+39
       181   3.2e+39
       180  3.41e+39
       179  3.64e+39
       179  3.87e+39
       178  4.12e+39
       177  4.38e+39
       176  4.66e+39
       175  4.95e+39
       174  5.26e+39
       174  5.59e+39
       173  5.93e+39
       172  6.28e+39
       171  6.66e+39
       170  7.05e+39
       169  7.47e+39
       169   7.9e+39
       168  8.36e+39
       167  8.83e+39
       166  9.33e+39
       165  9.85e+39
       164  1.04e+40
       164   1.1e+40
       163  1.15e+40
       162  1.22e+40
       161  1.28e+40
       160  1.35e+40
       159  1.42e+40
       159  1.49e+40
       158  1.56e+40
       157  1.64e+40
       156  1.72e+40
       155   1.8e+40
       154  1.89e+40
       154  1.97e+40
       153  2.06e+40
       152  2.16e+40
       151  2.25e+40
       150  2.35e+40
       149  2.45e+40
       149  2.56e+40
       148  2.66e+40
       147  2.77e+40
       146  2.89e+40
       145     3e+40
       144  3.12e+40
       143  3.23e+40
       143  3.35e+40
       142  3.48e+40
       141   3.6e+40
       140  3.73e+40
       139  3.85e+40
       138  3.98e+40
       138  4.11e+40
       137  4.24e+40
       136  4.37e+40
       135  4.51e+40
       134  4.64e+40
       133  4.77e+40
       133   4.9e+40
       132  5.03e+40
       131  5.16e+40
       130  5.29e+40
       129  5.42e+40
       128  5.54e+40
       128  5.67e+40
       127  5.79e+40
       126  5.91e+40
       125  6.02e+40
       124  6.14e+40
       123  6.24e+40
       123  6.35e+40
       122  6.45e+40
       121  6.55e+40
       120  6.64e+40
       119  6.72e+40
       118   6.8e+40
       118  6.88e+40
       117  6.94e+40
       116     7e+40
       115  7.06e+40
       114  7.11e+40
       113  7.15e+40
       113  7.18e+40
       112   7.2e+40
       111  7.22e+40
       110  7.23e+40
       109  7.23e+40
       108  7.23e+40
       108  7.21e+40
       107  7.19e+40
       106  7.16e+40
       105  7.12e+40
       104  7.07e+40
       103  7.01e+40
       103  6.94e+40
       102  6.87e+40
       101  6.79e+40
       100   6.7e+40
      99.3  6.61e+40
      98.4   6.5e+40
      97.6  6.39e+40
      96.8  6.28e+40
      95.9  6.15e+40
      95.1  6.02e+40
      94.3  5.89e+40
      93.4  5.75e+40
      92.6   5.6e+40
      91.7  5.45e+40
      90.9   5.3e+40
      90.1  5.14e+40
      89.2  4.98e+40
      88.4  4.82e+40
      87.6  4.66e+40
      86.7  4.49e+40
      85.9  4.32e+40
      85.1  4.16e+40
