Names Translation Tables (<short name> - <original name>):
Wells:
   W1 - FakeW-OH+DMM
   W2 - FakeW-H2O+DMM-R1
Bimolecular products:
   P1 - OH+DMM
   P2 - H2O+DMM-R1
Inner Barriers:
   B1 - ts_104_7
Outer Barriers:
   C1 - FakeB-OH+DMM
   C2 - FakeB-H2O+DMM-R1
pressure[atm]        = 0.1
      50.3  2.66e+44
      49.2  2.18e+44
      48.2  1.78e+44
      47.2  1.44e+44
      46.1  1.16e+44
      45.1  9.35e+43
      44.1  7.47e+43
        43  5.94e+43
        42   4.7e+43
        41   3.7e+43
      39.9   2.9e+43
      38.9  2.25e+43
      37.9  1.75e+43
      36.8  1.34e+43
      35.8  1.03e+43
      34.8  7.85e+42
      33.7  5.95e+42
      32.7  4.49e+42
      31.7  3.37e+42
      30.6  2.52e+42
      29.6  1.88e+42
      28.6  1.39e+42
      27.5  1.03e+42
      26.5  7.63e+41
      25.5  5.65e+41
      24.4  4.18e+41
      23.4   3.1e+41
      22.4  2.31e+41
      21.3  1.73e+41
      20.3   1.3e+41
      19.3  9.87e+40
      18.2  7.54e+40
      17.2   5.8e+40
      16.2  4.49e+40
      15.1  3.49e+40
      14.1  2.73e+40
      13.1  2.14e+40
        12  1.68e+40
        11  1.32e+40
      9.97  1.03e+40
      8.93  8.03e+39
       7.9  6.22e+39
      6.87  4.77e+39
      5.83  3.62e+39
       4.8   2.7e+39
      3.77  1.99e+39
      2.73  1.43e+39
       1.7     1e+39
     0.667  6.84e+38
    -0.366   4.5e+38
      -1.4  2.84e+38
     -2.43  1.71e+38
     -3.47  9.83e+37
      -4.5  5.37e+37
     -5.53  2.79e+37
     -6.57  1.38e+37
      -7.6  6.48e+36
     -8.63   2.9e+36
     -9.67  1.23e+36
     -10.7  4.92e+35
     -11.7  1.85e+35
     -12.8  6.48e+34
     -13.8  2.09e+34
     -14.8  6.07e+33
     -15.9  1.55e+33
     -16.9  3.33e+32
     -17.9   5.4e+31
       -19  4.74e+30
       -20  3.52e+28

pressure[atm]        = 10
temperature[K]           = 2600
energy step[1/cm]        = 361
maximum energy[kcal/mol] = 294

bimolecular PEDs:
   E, kcal    P1->P2
       294  2.58e+43
       293  2.84e+43
       292  3.13e+43
       291  3.45e+43
       290   3.8e+43
       289  4.18e+43
       288   4.6e+43
       287  5.06e+43
       286  5.56e+43
       285   6.1e+43
       284  6.69e+43
       283  7.34e+43
       282  8.05e+43
       281  8.81e+43
       280  9.65e+43
       279  1.06e+44
       278  1.15e+44
       277  1.26e+44
       276  1.38e+44
       275  1.51e+44
       273  1.64e+44
       272  1.79e+44
       271  1.96e+44
       270  2.13e+44
       269  2.32e+44
       268  2.53e+44
       267  2.75e+44
       266  2.99e+44
       265  3.25e+44
       264  3.54e+44
       263  3.84e+44
       262  4.17e+44
       261  4.53e+44
       260  4.92e+44
       259  5.33e+44
       258  5.78e+44
       257  6.27e+44
       256  6.79e+44
       255  7.35e+44
       254  7.96e+44
       253  8.61e+44
       252  9.31e+44
       251  1.01e+45
       250  1.09e+45
       249  1.17e+45
       248  1.27e+45
       247  1.37e+45
       246  1.47e+45
       245  1.59e+45
       244  1.71e+45
       242  1.84e+45
       241  1.99e+45
       240  2.14e+45
       239   2.3e+45
       238  2.47e+45
       237  2.66e+45
       236  2.85e+45
       235  3.06e+45
       234  3.29e+45
       233  3.53e+45
       232  3.78e+45
       231  4.05e+45
       230  4.34e+45
       229  4.64e+45
       228  4.97e+45
       227  5.31e+45
       226  5.68e+45
       225  6.07e+45
       224  6.48e+45
       223  6.92e+45
       222  7.38e+45
       221  7.87e+45
       220  8.38e+45
       219  8.93e+45
       218  9.51e+45
       217  1.01e+46
       216  1.08e+46
       215  1.14e+46
       214  1.21e+46
       213  1.29e+46
       211  1.37e+46
       210  1.45e+46
       209  1.54e+46
       208  1.63e+46
       207  1.72e+46
       206  1.82e+46
       205  1.93e+46
       204  2.04e+46
       203  2.15e+46
       202  2.27e+46
       201   2.4e+46
       200  2.53e+46
       199  2.66e+46
       198  2.81e+46
       197  2.95e+46
       196  3.11e+46
       195  3.26e+46
       194  3.43e+46
       193   3.6e+46
       192  3.78e+46
       191  3.96e+46
       190  4.15e+46
       189  4.34e+46
       188  4.54e+46
       187  4.75e+46
       186  4.97e+46
       185  5.18e+46
       184  5.41e+46
       183  5.64e+46
       182  5.88e+46
       180  6.12e+46
       179  6.37e+46
       178  6.62e+46
       177  6.88e+46
       176  7.15e+46
       175  7.41e+46
       174  7.69e+46
       173  7.96e+46
       172  8.24e+46
       171  8.53e+46
       170  8.81e+46
       169   9.1e+46
       168  9.39e+46
       167  9.68e+46
       166  9.98e+46
       165  1.03e+47
       164  1.06e+47
       163  1.09e+47
       162  1.12e+47
       161  1.14e+47
       160  1.17e+47
       159   1.2e+47
       158  1.23e+47
       157  1.26e+47
       156  1.28e+47
       155  1.31e+47
       154  1.34e+47
       153  1.36e+47
       152  1.39e+47
       151  1.41e+47
       149  1.43e+47
       148  1.46e+47
       147  1.48e+47
       146   1.5e+47
       145  1.51e+47
       144  1.53e+47
       143  1.55e+47
       142  1.56e+47
       141  1.57e+47
       140  1.58e+47
       139  1.59e+47
       138   1.6e+47
       137  1.61e+47
       136  1.61e+47
       135  1.62e+47
       134  1.62e+47
       133  1.62e+47
       132  1.61e+47
       131  1.61e+47
       130   1.6e+47
       129   1.6e+47
       128  1.59e+47
       127  1.58e+47
       126  1.56e+47
       125  1.55e+47
       124  1.53e+47
       123  1.51e+47
       122  1.49e+47
       121  1.47e+47
       120  1.45e+47
       118  1.43e+47
       117   1.4e+47
       116  1.37e+47
       115  1.34e+47
       114  1.31e+47
       113  1.28e+47
       112  1.25e+47
       111  1.22e+47
       110  1.19e+47
       109  1.15e+47
       108  1.12e+47
       107  1.08e+47
       106  1.05e+47
       105  1.01e+47
       104  9.76e+46
       103   9.4e+46
       102  9.04e+46
       101  8.68e+46
      99.9  8.32e+46
      98.8  7.97e+46
      97.8  7.61e+46
      96.8  7.27e+46
      95.7  6.92e+46
      94.7  6.59e+46
      93.7  6.26e+46
      92.6  5.93e+46
      91.6  5.62e+46
      90.6  5.31e+46
      89.5  5.01e+46
      88.5  4.72e+46
      87.5  4.44e+46
      86.4  4.18e+46
      85.4  3.92e+46
      84.4  3.67e+46
      83.3  3.44e+46
      82.3  3.21e+46
      81.3     3e+46
      80.2   2.8e+46
      79.2   2.6e+46
      78.2  2.41e+46
      77.1  2.23e+46
      76.1  2.05e+46
      75.1  1.87e+46
        74   1.7e+46
        73  1.53e+46
        72  1.37e+46
      70.9  1.22e+46
      69.9  1.09e+46
      68.9  9.58e+45
      67.8  8.42e+45
      66.8  7.36e+45
      65.8  6.41e+45
      64.7  5.56e+45
      63.7  4.81e+45
      62.7  4.14e+45
      61.6  3.55e+45
      60.6  3.04e+45
      59.6  2.59e+45
      58.5   2.2e+45
      57.5  1.86e+45
      56.5  1.58e+45
      55.4  1.33e+45
      54.4  1.11e+45
      53.4  9.33e+44
      52.3  7.79e+44
      51.3  6.49e+44
      50.3  5.39e+44
      49.2  4.46e+44
      48.2  3.69e+44
      47.2  3.04e+44
      46.1   2.5e+44
      45.1  2.05e+44
      44.1  1.68e+44
        43  1.37e+44
        42  1.11e+44
        41  9.06e+43
      39.9  7.36e+43
      38.9  5.96e+43
      37.9  4.83e+43
      36.8  3.91e+43
      35.8  3.16e+43
      34.8  2.55e+43
      33.7  2.06e+43
      32.7  1.66e+43
      31.7  1.34e+43
      30.6  1.08e+43
      29.6  8.75e+42
      28.6  7.08e+42
      27.5  5.73e+42
      26.5  4.64e+42
      25.5  3.76e+42
      24.4  3.05e+42
      23.4  2.48e+42
      22.4  2.01e+42
      21.3  1.63e+42
      20.3  1.33e+42
      19.3  1.08e+42
      18.2  8.73e+41
      17.2  7.07e+41
      16.2  5.71e+41
      15.1   4.6e+41
      14.1   3.7e+41
      13.1  2.96e+41
        12  2.36e+41
        11  1.86e+41
      9.97  1.46e+41
      8.93  1.14e+41
       7.9  8.81e+40
      6.87  6.71e+40
      5.83  5.05e+40
       4.8  3.73e+40
      3.77   2.7e+40
      2.73  1.91e+40
       1.7  1.32e+40
     0.667  8.81e+39
    -0.366  5.69e+39
      -1.4  3.53e+39
     -2.43   2.1e+39
     -3.47   1.2e+39
      -4.5  6.51e+38
     -5.53  3.38e+38
     -6.57  1.67e+38
      -7.6  7.85e+37
     -8.63   3.5e+37
     -9.67  1.48e+37
     -10.7  5.87e+36
     -11.7  2.17e+36
     -12.8  7.41e+35
     -13.8  2.29e+35
     -14.8  6.25e+34
     -15.9  1.44e+34
     -16.9  2.56e+33
     -17.9  2.98e+32
       -19  1.52e+31
       -20  7.12e+28

pressure[atm]        = 100
temperature[K]           = 2600
energy step[1/cm]        = 361
maximum energy[kcal/mol] = 294

bimolecular PEDs:
   E, kcal    P1->P2
       294 -2.36e+43
       293 -2.59e+43
       292 -2.85e+43
       291 -3.13e+43
       290 -3.44e+43
       289 -3.77e+43
       288 -4.14e+43
       287 -4.53e+43
       286 -4.96e+43
       285 -5.43e+43
       284 -5.93e+43
       283 -6.48e+43
       282 -7.07e+43
       281 -7.71e+43
       280  -8.4e+43
       279 -9.14e+43
       278 -9.94e+43
       277 -1.08e+44
       276 -1.17e+44
       275 -1.27e+44
       273 -1.38e+44
       272  -1.5e+44
       271 -1.62e+44
       270 -1.76e+44
       269  -1.9e+44
       268 -2.06e+44
       267 -2.22e+44
       266  -2.4e+44
       265 -2.59e+44
       264  -2.8e+44
       263 -3.01e+44
       262 -3.25e+44
       261  -3.5e+44
       260 -3.76e+44
       259 -4.05e+44
       258 -4.35e+44
       257 -4.68e+44
       256 -5.02e+44
       255 -5.39e+44
       254 -5.78e+44
       253  -6.2e+44
       252 -6.65e+44
       251 -7.12e+44
       250 -7.62e+44
       249 -8.15e+44
       248 -8.72e+44
       247 -9.32e+44
       246 -9.95e+44
       245 -1.06e+45
       244 -1.13e+45
       242 -1.21e+45
       241 -1.29e+45
       240 -1.37e+45
       239 -1.46e+45
       238 -1.55e+45
       237 -1.65e+45
       236 -1.76e+45
       235 -1.87e+45
       234 -1.98e+45
       233  -2.1e+45
       232 -2.23e+45
       231 -2.36e+45
       230  -2.5e+45
       229 -2.65e+45
       228  -2.8e+45
       227 -2.96e+45
       226 -3.13e+45
       225  -3.3e+45
       224 -3.48e+45
       223 -3.67e+45
       222 -3.87e+45
       221 -4.08e+45
       220 -4.29e+45
       219 -4.51e+45
       218 -4.74e+45
       217 -4.98e+45
       216 -5.23e+45
       215 -5.48e+45
       214 -5.75e+45
       213 -6.02e+45
       211  -6.3e+45
       210 -6.59e+45
       209 -6.88e+45
       208 -7.19e+45
       207  -7.5e+45
       206 -7.82e+45
       205 -8.14e+45
       204 -8.48e+45
       203 -8.82e+45
       202 -9.16e+45
       201 -9.51e+45
       200 -9.86e+45
       199 -1.02e+46
       198 -1.06e+46
       197 -1.09e+46
       196 -1.13e+46
       195 -1.17e+46
       194  -1.2e+46
       193 -1.24e+46
       192 -1.28e+46
       191 -1.31e+46
       190 -1.35e+46
       189 -1.38e+46
       188 -1.42e+46
       187 -1.45e+46
       186 -1.48e+46
       185 -1.51e+46
       184 -1.54e+46
       183 -1.57e+46
       182 -1.59e+46
       180 -1.62e+46
       179 -1.64e+46
       178 -1.66e+46
       177 -1.67e+46
       176 -1.68e+46
       175 -1.69e+46
       174  -1.7e+46
       173  -1.7e+46
       172  -1.7e+46
       171  -1.7e+46
       170 -1.69e+46
       169 -1.68e+46
       168 -1.66e+46
       167 -1.64e+46
       166 -1.61e+46
       165 -1.57e+46
       164 -1.54e+46
       163 -1.49e+46
       162 -1.44e+46
       161 -1.38e+46
       160 -1.32e+46
       159 -1.25e+46
       158 -1.17e+46
       157 -1.09e+46
       156 -9.98e+45
       155 -9.01e+45
       154 -7.96e+45
       153 -6.85e+45
       152 -5.66e+45
       151  -4.4e+45
       149 -3.07e+45
       148 -1.66e+45
       147 -1.93e+44
       146  1.35e+45
       145  2.96e+45
       144  4.63e+45
       143  6.37e+45
       142  8.17e+45
       141     1e+46
       140  1.19e+46
       139  1.39e+46
       138  1.59e+46
       137   1.8e+46
       136  2.01e+46
       135  2.22e+46
       134  2.44e+46
       133  2.66e+46
       132  2.88e+46
       131   3.1e+46
       130  3.33e+46
       129  3.55e+46
       128  3.78e+46
       127     4e+46
       126  4.22e+46
       125  4.44e+46
       124  4.65e+46
       123  4.87e+46
       122  5.07e+46
       121  5.28e+46
       120  5.47e+46
       118  5.66e+46
       117  5.85e+46
       116  6.02e+46
       115  6.19e+46
       114  6.34e+46
       113  6.49e+46
       112  6.63e+46
       111  6.76e+46
       110  6.87e+46
       109  6.98e+46
       108  7.07e+46
       107  7.15e+46
       106  7.22e+46
       105  7.27e+46
       104  7.31e+46
       103  7.34e+46
       102  7.36e+46
       101  7.36e+46
      99.9  7.35e+46
      98.8  7.32e+46
      97.8  7.28e+46
      96.8  7.23e+46
      95.7  7.17e+46
      94.7  7.09e+46
      93.7  7.01e+46
      92.6  6.91e+46
      91.6   6.8e+46
      90.6  6.68e+46
      89.5  6.55e+46
      88.5  6.41e+46
      87.5  6.26e+46
      86.4  6.11e+46
      85.4  5.94e+46
      84.4  5.77e+46
      83.3   5.6e+46
      82.3  5.42e+46
      81.3  5.23e+46
      80.2  5.05e+46
      79.2  4.86e+46
      78.2  4.67e+46
      77.1  4.47e+46
      76.1  4.28e+46
      75.1  4.09e+46
        74   3.9e+46
        73  3.71e+46
        72  3.52e+46
      70.9  3.33e+46
      69.9  3.15e+46
      68.9  2.97e+46
      67.8  2.79e+46
      66.8  2.61e+46
      65.8  2.44e+46
      64.7  2.27e+46
      63.7   2.1e+46
      62.7  1.94e+46
      61.6  1.78e+46
      60.6  1.63e+46
      59.6  1.49e+46
      58.5  1.35e+46
      57.5  1.21e+46
      56.5  1.09e+46
      55.4  9.73e+45
      54.4  8.64e+45
      53.4  7.63e+45
      52.3   6.7e+45
      51.3  5.85e+45
      50.3  5.09e+45
      49.2   4.4e+45
      48.2  3.78e+45
      47.2  3.24e+45
      46.1  2.76e+45
      45.1  2.35e+45
      44.1  1.98e+45
        43  1.67e+45
        42   1.4e+45
        41  1.17e+45
      39.9  9.78e+44
      38.9  8.13e+44
      37.9  6.74e+44
      36.8  5.58e+44
      35.8   4.6e+44
      34.8  3.79e+44
      33.7  3.12e+44
      32.7  2.56e+44
      31.7  2.09e+44
      30.6  1.71e+44
      29.6  1.39e+44
      28.6  1.13e+44
      27.5  9.21e+43
      26.5  7.47e+43
      25.5  6.04e+43
      24.4  4.88e+43
      23.4  3.93e+43
      22.4  3.15e+43
      21.3  2.52e+43
      20.3  2.01e+43
      19.3   1.6e+43
      18.2  1.26e+43
      17.2  9.95e+42
      16.2  7.79e+42
      15.1  6.06e+42
      14.1  4.68e+42
      13.1  3.58e+42
        12  2.72e+42
        11  2.04e+42
      9.97  1.52e+42
      8.93  1.11e+42
       7.9  8.04e+41
      6.87  5.73e+41
      5.83  4.01e+41
       4.8  2.76e+41
      3.77  1.86e+41
      2.73  1.23e+41
       1.7  7.93e+40
     0.667     5e+40
    -0.366  3.07e+40
      -1.4  1.84e+40
     -2.43  1.07e+40
     -3.47  6.01e+39
      -4.5  3.28e+39
     -5.53  1.72e+39
     -6.57  8.73e+38
      -7.6  4.23e+38
     -8.63  1.96e+38
     -9.67  8.59e+37
     -10.7  3.54e+37
     -11.7  1.35e+37
     -12.8  4.75e+36
     -13.8  1.49e+36
     -14.8  4.08e+35
     -15.9  9.17e+34
     -16.9  1.55e+34
     -17.9  1.67e+33
       -19  7.96e+31
       -20  3.72e+29

well PEDs:
well: W1
   E, kcal        P1        P2
       294   1.5e+16   5.5e+14
       293  1.64e+16  6.05e+14
       292   1.8e+16  6.65e+14
       291  1.98e+16  7.31e+14
       290  2.17e+16  8.03e+14
       289  2.38e+16  8.82e+14
       288  2.61e+16  9.67e+14
       287  2.86e+16  1.06e+15
       286  3.13e+16  1.16e+15
       285  3.42e+16  1.27e+15
       284  3.74e+16  1.39e+15
       283  4.09e+16  1.52e+15
       282  4.47e+16  1.66e+15
       281  4.88e+16  1.81e+15
       280  5.32e+16  1.98e+15
       279   5.8e+16  2.15e+15
       278  6.33e+16  2.34e+15
       277   6.9e+16  2.55e+15
       276  7.51e+16  2.77e+15
       275  8.18e+16  3.01e+15
       273   8.9e+16  3.27e+15
       272  9.68e+16  3.55e+15
       271  1.05e+17  3.85e+15
       270  1.14e+17  4.18e+15
       269  1.24e+17  4.52e+15
       268  1.35e+17   4.9e+15
       267  1.46e+17   5.3e+15
       266  1.59e+17  5.73e+15
       265  1.72e+17  6.19e+15
       264  1.86e+17  6.69e+15
       263  2.02e+17  7.22e+15
       262  2.19e+17  7.79e+15
       261  2.37e+17  8.41e+15
       260  2.56e+17  9.06e+15
       259  2.77e+17  9.76e+15
       258     3e+17  1.05e+16
       257  3.24e+17  1.13e+16
       256   3.5e+17  1.22e+16
       255  3.78e+17  1.31e+16
       254  4.08e+17  1.41e+16
       253   4.4e+17  1.51e+16
       252  4.74e+17  1.62e+16
       251  5.11e+17  1.74e+16
       250  5.51e+17  1.86e+16
       249  5.93e+17     2e+16
       248  6.39e+17  2.14e+16
       247  6.87e+17  2.29e+16
       246  7.39e+17  2.45e+16
       245  7.95e+17  2.62e+16
       244  8.54e+17  2.81e+16
       242  9.18e+17     3e+16
       241  9.86e+17   3.2e+16
       240  1.06e+18  3.42e+16
       239  1.14e+18  3.65e+16
       238  1.22e+18  3.89e+16
       237   1.3e+18  4.14e+16
       236   1.4e+18  4.41e+16
       235   1.5e+18   4.7e+16
       234   1.6e+18     5e+16
       233  1.72e+18  5.32e+16
       232  1.83e+18  5.65e+16
       231  1.96e+18     6e+16
       230   2.1e+18  6.37e+16
       229  2.24e+18  6.76e+16
       228  2.39e+18  7.17e+16
       227  2.55e+18   7.6e+16
       226  2.72e+18  8.05e+16
       225   2.9e+18  8.52e+16
       224  3.09e+18  9.01e+16
       223  3.29e+18  9.53e+16
       222   3.5e+18  1.01e+17
       221  3.73e+18  1.06e+17
       220  3.96e+18  1.12e+17
       219  4.21e+18  1.18e+17
       218  4.48e+18  1.25e+17
       217  4.75e+18  1.31e+17
       216  5.04e+18  1.38e+17
       215  5.35e+18  1.46e+17
       214  5.67e+18  1.53e+17
       213  6.01e+18  1.61e+17
       211  6.37e+18  1.69e+17
       210  6.74e+18  1.77e+17
       209  7.13e+18  1.86e+17
       208  7.54e+18  1.95e+17
       207  7.97e+18  2.04e+17
       206  8.42e+18  2.13e+17
       205  8.89e+18  2.23e+17
       204  9.38e+18  2.33e+17
       203  9.89e+18  2.43e+17
       202  1.04e+19  2.54e+17
       201   1.1e+19  2.65e+17
       200  1.16e+19  2.76e+17
       199  1.22e+19  2.87e+17
       198  1.28e+19  2.99e+17
       197  1.34e+19   3.1e+17
       196  1.41e+19  3.22e+17
       195  1.48e+19  3.34e+17
       194  1.56e+19  3.46e+17
       193  1.63e+19  3.59e+17
       192  1.71e+19  3.71e+17
       191  1.79e+19  3.84e+17
       190  1.87e+19  3.96e+17
       189  1.96e+19  4.09e+17
       188  2.05e+19  4.21e+17
       187  2.14e+19  4.34e+17
       186  2.23e+19  4.46e+17
       185  2.33e+19  4.58e+17
       184  2.43e+19  4.71e+17
       183  2.53e+19  4.82e+17
       182  2.63e+19  4.94e+17
       180  2.74e+19  5.05e+17
       179  2.85e+19  5.16e+17
       178  2.96e+19  5.27e+17
       177  3.07e+19  5.37e+17
       176  3.19e+19  5.47e+17
       175   3.3e+19  5.56e+17
       174  3.42e+19  5.64e+17
       173  3.54e+19  5.72e+17
       172  3.67e+19  5.79e+17
       171  3.79e+19  5.85e+17
       170  3.91e+19   5.9e+17
       169  4.04e+19  5.94e+17
       168  4.17e+19  5.97e+17
       167   4.3e+19  5.99e+17
       166  4.42e+19     6e+17
       165  4.55e+19     6e+17
       164  4.68e+19  5.98e+17
       163  4.81e+19  5.95e+17
       162  4.94e+19  5.91e+17
       161  5.07e+19  5.85e+17
       160  5.19e+19  5.78e+17
       159  5.32e+19  5.69e+17
       158  5.44e+19  5.58e+17
       157  5.56e+19  5.46e+17
       156  5.68e+19  5.32e+17
       155   5.8e+19  5.16e+17
       154  5.91e+19  4.98e+17
       153  6.03e+19  4.78e+17
       152  6.13e+19  4.57e+17
       151  6.24e+19  4.33e+17
       149  6.34e+19  4.08e+17
       148  6.43e+19   3.8e+17
       147  6.53e+19  3.51e+17
       146  6.61e+19  3.19e+17
       145  6.69e+19  2.86e+17
       144  6.77e+19  2.51e+17
       143  6.84e+19  2.14e+17
       142   6.9e+19  1.75e+17
       141  6.96e+19  1.34e+17
       140  7.01e+19   9.1e+16
       139  7.06e+19  4.66e+16
       138  7.09e+19  5.89e+14
       137  7.12e+19  -4.7e+16
       136  7.14e+19 -9.62e+16
       135  7.16e+19 -1.47e+17
       134  7.17e+19 -1.98e+17
       133  7.17e+19 -2.51e+17
       132  7.16e+19 -3.05e+17
       131  7.14e+19  -3.6e+17
       130  7.11e+19 -4.16e+17
       129  7.08e+19 -4.72e+17
       128  7.04e+19 -5.29e+17
       127  6.99e+19 -5.86e+17
       126  6.93e+19 -6.44e+17
       125  6.87e+19 -7.01e+17
       124   6.8e+19 -7.58e+17
       123  6.72e+19 -8.15e+17
       122  6.63e+19 -8.71e+17
